     1→<!DOCTYPE html>
     2→<html lang="es">
     3→<head>
     4→  <meta charset="UTF-8" />
     5→  <meta name="viewport" content="width=device-width, initial-scale=1.0" />
     6→  <link rel="stylesheet" href="assets/free-tools-watermark.css" />
     7→  <script src="assets/free-tools-embed.js"></script>
     8→  <title>Tabla Periódica (Nutrientes Esenciales)</title>
     9→  <style>
    10→    body { margin: 0; padding: 14px 14px 22px; background: #f8fafc; font-family: Inter, system-ui, sans-serif; color: #0f172a; }
    11→    h1 { margin: 0 0 8px; font-size: 1.2rem; color: #0f172a; }
    12→    .lead { margin: 0 0 12px; color: #475569; font-size: 13px; line-height: 1.45; }
    13→    .legend { display: flex; flex-wrap: wrap; gap: 8px; margin-bottom: 12px; }
    14→    .chip { font-size: 11px; font-weight: 700; border-radius: 999px; padding: 4px 10px; border: 1px solid transparent; }
    15→    .chip.essential { background: #ecfdf5; border-color: #86efac; color: #14532d; }
    16→    .chip.beneficial { background: #eff6ff; border-color: #93c5fd; color: #1e3a8a; }
    17→    .chip.cho { background: #fff7ed; border-color: #fdba74; color: #9a3412; }
    18→    .chip.other { background: #f1f5f9; border-color: #cbd5e1; color: #64748b; }
    19→
    20→    .board-wrap { overflow-x: auto; border: 1px solid #e2e8f0; border-radius: 12px; background: #fff; padding: 12px; }
    21→    .board {
    22→      min-width: 1200px;
    23→      width: max-content;
    24→      margin: 0 auto;
    25→      display: grid;
    26→      grid-template-columns: 44px repeat(18, 56px) 92px;
    27→      grid-template-rows: 24px repeat(9, 56px);
    28→      gap: 4px;
    29→    }
    30→    .group-label {
    31→      display: flex; align-items: center; justify-content: center;
    32→      font-size: 10px; font-weight: 700; color: #334155;
    33→      background: #f1f5f9; border: 1px solid #cbd5e1; border-radius: 6px;
    34→    }
    35→    .period-label {
    36→      display: flex; align-items: center; justify-content: center;
    37→      font-size: 10px; font-weight: 700; color: #334155;
    38→      background: #f8fafc; border: 1px dashed #94a3b8; border-radius: 6px;
    39→    }
    40→    .el {
    41→      border-radius: 8px;
    42→      border: 1px solid #cbd5e1;
    43→      padding: 4px;
    44→      background: #f8fafc;
    45→      color: #0f172a;
    46→      cursor: pointer;
    47→      text-align: left;
    48→      opacity: 0.42;
