     1→<!DOCTYPE html>
     2→<html lang="es">
     3→<head>
     4→  <meta charset="UTF-8" />
     5→  <meta name="viewport" content="width=device-width, initial-scale=1.0" />
     6→  <link rel="stylesheet" href="assets/free-tools-watermark.css" />
     7→  <script src="assets/free-tools-embed.js"></script>
     8→  <title>Composición de fertilizantes (%)</title>
     9→  <link rel="stylesheet" href="dashboard.css" />
    10→  <style>
    11→    body { margin: 0; padding: 14px 16px 28px; background: #f8fafc; font-family: Inter, system-ui, sans-serif; font-size: 14px; color: #0f172a; }
    12→    .guest-note { margin: 0 0 14px; font-size: 12px; color: #64748b; text-align: center; }
    13→    .guest-note strong { color: #475569; }
    14→    .lead { margin: 0 0 20px; color: #475569; line-height: 1.5; max-width: 720px; }
    15→    .panel { background: #fff; border: 1px solid #e2e8f0; border-radius: 12px; padding: 18px; margin-bottom: 18px; box-shadow: 0 1px 3px rgba(0,0,0,.06); }
    16→    .panel h2 { margin: 0 0 12px; font-size: 1.05rem; color: #0f172a; }
    17→    .row-input { display: flex; flex-wrap: wrap; gap: 10px; align-items: flex-end; margin-bottom: 8px; }
    18→    .row-input label { display: flex; flex-direction: column; gap: 6px; font-size: 12px; font-weight: 600; color: #334155; }
    19→    .formula-field-wrap { max-width: 320px; flex: 0 1 320px; }
    20→    .formula-field-wrap input[type="text"] { width: 100%; box-sizing: border-box; padding: 10px 12px; border: 1px solid #cbd5e1; border-radius: 8px; font-size: 14px; }
    21→    .btn { border: 0; padding: 10px 18px; border-radius: 8px; font-weight: 600; cursor: pointer; font-size: 14px; }
    22→    .btn-primary { background: #16a34a; color: #fff; }
    23→    .btn-primary:hover { background: #15803d; }
    24→    .btn-ghost { background: #f1f5f9; color: #334155; border: 1px solid #cbd5e1; }
    25→    .hint { font-size: 12px; color: #64748b; margin: 0 0 10px; }
    26→    .err { color: #b91c1c; font-size: 13px; margin: 8px 0 0; }
    27→    .ok-tag { display: inline-block; margin-top: 10px; padding: 8px 12px; background: #ecfdf5; border: 1px solid #86efac; border-radius: 8px; color: #14532d; font-weight: 700; font-size: 15px; }
    28→    .pm-line { font-size: 15px; margin: 12px 0 8px; color: #1e293b; }
    29→    .pm-line strong { color: #047857; }
