=== SHEETS (20) ===

============================================================
SHEET: Zone 1 SP | Rows: 65 | Cols: 26
============================================================
  R  0:  |  |  |  |  |  |  | SPRINKLER ZONE 1 |  |  |  |  |  |  | 
  R  1: Type of irrigation i |  |  |  |  |  |  |  |  |  |  |  |  |  | 
  R  2: using adjustable noz |  |  |  |  |  |  |  |  |  |  |  |  |  | 
  R  3:  |  |  |  |  | 45 degree |  |  | 90 degree |  |  | 120 degree |  |  | 180 degree
  R  4:  |  |  |  |  | no. | GPM | T.GPM | no. | GPM | T.GPM | no. | GPM | T.GPM | no.
  R  5:  | 4A (" 4 foot radius" |  |  | 1 | 0 | 0.13 | 0 | 1 | 0.28 | 0.28 | 1 | 0.34 | 0.34 | 1
  R  6:  | 6A (" 6 foot radius" |  |  | = | 0 | 0.18 | 0 | 1 | 0.37 | 0.37 | 1 | 0.44 | 0.44 | 1
  R  7:  | 8A (" 8 foot radius" |  |  | = | 0 | 0.15 | 0 | 1 | 0.29 | 0.29 | 1 | 0.39 | 0.39 | 1
  R  8:  | 10A (" 10 foot radiu |  |  | = | 0 | 0.25 | 0 | 1 | 0.49 | 0.49 | 1 | 0.65 | 0.65 | 0
  R  9:  | 12A (" 12 foot radiu |  |  | = | 0 | 0.32 | 0 | 0 | 0.63 | 0 | 0 | 0.84 | 0 | 0
  R 10:  | 15A (" 15 foot radiu |  |  | = | 0 | 0.47 | 0 | 0 | 0.93 | 0 | 0 | 1.24 | 0 | 0
  R 11:  | 17A (" 17 foot radiu |  |  | = | 0 | 0.6 | 0 | 0 | 1.2 | 0 | 0 | 1.6 | 0 | 0
  R 12:  | Total Angle Flow |  |  |  | 0 |  |  | 1.43 |  |  | 1.8199999999999998 |  |  | 1.63
  R 13:  | Total Nozzel Flow  |  |  |  | 37.849999999999994 |  |  |  |  |  |  |  |  | 
  R 14:  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
  R 15: Sizing Valve |  |  |  |  |  |  |  |  |  |  |  |  |  | 
  R 16:  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
  R 17: Type of vlave will b |  |  |  |  |  |  |  |  |  |  |  |  |  | 
  R 18: Maximum Zone Flow in |  |  |  |  |  |  | 37.849999999999994 | GPM |  |  |  |  | 1.965259498885372 | in
  R 19:  |  |  |  |  |  |  |  |  |  |  |  |  |  | 
  R 20:  | Pressure loss | 0.75 |  |  |  |  | 1 |  |  |  |  | 1.5 |  | 
  R 21:  | GPm | Globe |  | Angle |  |  | Globe |  | Angle |  |  | Globe |  | Angle
  R 22:  | 0.1 | 0 |  | 0 |  |  | 0 |  | 0 |  |  | 0 |  | 0
  R 23:  | 0.5 | 0 |  | 0 |  |  | 0 |  | 0 |  |  | 0 |  | 0
  R 24:  | 1 | 0 |  | 0 |  |  | 1.1 |  | 0 |  |  | 0 |  | 0
  R 25:  | 5 | 0 |  | 0 |  |  | 1.9 |  | 0 |  |  | 0 |  | 0
  R 26:  | 10 | 0 |  | 0 |  |  | 1.9 |  | 0 |  |  | 0 |  | 0
  R 27:  | 15 | 0 |  | 0 |  |  | 1.6 |  | 0 |  |  | 0 |  | 0
  R 28:  | 20 | 0 |  | 0 |  |  | 3.3 |  | 0 |  |  | 0 |  | 0
  R 29:  | 25 | 0 |  | 0 |  |  | 5 |  | 0 |  |  | 0 |  | 0

============================================================
SHEET: Zone 2 SP | Rows: 65 | Cols: 26
============================================================
  R  0:  |  |  |  |  |  |  | SPRINKLER ZONE 2 |  |  |  |  |  |  | 
