     1→<!DOCTYPE html>
     2→<html lang="es">
     3→<head>
     4→  <meta charset="UTF-8" />
     5→  <meta name="viewport" content="width=device-width, initial-scale=1.0" />
     6→  <link rel="stylesheet" href="assets/free-tools-watermark.css" />
     7→  <script src="assets/free-tools-embed.js"></script>
     8→  <title>Agua en suelo y textura — NutriPlant PRO</title>
     9→  <style>
    10→    :root {
    11→      --bg: #f8fafc;
    12→      --card: #ffffff;
    13→      --border: #e2e8f0;
    14→      --text: #0f172a;
    15→      --muted: #64748b;
    16→      --blue: #2563eb;
    17→      --blue-soft: #eff6ff;
    18→      --green: #15803d;
    19→      --green-soft: #ecfdf5;
    20→      /* Paleta alineada con la barra (PMP · banda útil · deficit rep. · θ ámbar · lámina · aire) */
    21→      --sw-pmp: #172554;
    22→      --sw-pmp-soft: #eef2ff;
    23→      --sw-cc: #15803d;
    24→      --sw-cc-soft: #f0fdf4;
    25→      --sw-potential: #15803d;
    26→      --sw-rep: #4ade80;
    27→      --sw-rep-ink: #14532d;
    28→      --sw-teal-occ: #0f766e;
    29→      --sw-theta: #c2410c;
    30→      --sw-theta-soft: #fff7ed;
    31→      --sw-lamina: #0d9488;
    32→      --sw-lamina-soft: #f0fdfa;
    33→      --sw-radical: #0369a1;
    34→      --sw-radical-soft: #e0f2fe;
    35→      --sw-geom: #475569;
    36→      --sw-geom-soft: #f8fafc;
    37→    }
    38→    * { box-sizing: border-box; }
    39→    body {
    40→      margin: 0;
    41→      padding: 12px 12px 28px;
    42→      background: var(--bg);
    43→      font-family: Inter, system-ui, -apple-system, sans-serif;
    44→      color: var(--text);
    45→      font-size: 14px;
    46→      line-height: 1.45;
    47→    }
    48→    h1 {
    49→      margin: 0 0 6px;
    50→      font-size: 1.15rem;
    51→      font-weight: 800;
    52→      color: var(--text);
    53→    }
    54→    .lead {
    55→      margin: 0 0 14px;
    56→      color: var(--muted);
    57→      font-size: 13px;
    58→      max-width: 58rem;
    59→    }
    60→    .tabs {
    61→      display: flex;
    62→      flex-wrap: wrap;
    63→      gap: 6px;
    64→      margin-bottom: 14px;
    65→    }
    66→    .tabs button {
    67→      border: 1px solid var(--border);
    68→      background: #fff;
    69→      padding: 8px 14px;
    70→      border-radius: 999px;
    71→      font-size: 13px;
