     1→/**
     2→ * NutriPlant PRO — Glossary of agronomic technical terms
     3→ *
     4→ * Used across the 18 free tools to drive tooltip popovers and inline term
     5→ * highlighting. Each entry has a canonical `term`, a list of `aliases` that
     6→ * should also trigger the tooltip (case-insensitive), a one-line plain-language
     7→ * `short` definition (≤120 chars) and a fuller 1–2 sentence `long` explanation.
     8→ *
     9→ * Categories: soil | water | fertilizer | plant | climate | units
    10→ */
    11→
    12→export type GlossaryCategory = 'soil' | 'water' | 'fertilizer' | 'plant' | 'climate' | 'units';
    13→
    14→export interface GlossaryEntry {
    15→  term: string;
    16→  aliases: string[];
    17→  short: string;
    18→  long: string;
    19→  category: GlossaryCategory;
    20→}
    21→
    22→export const GLOSSARY: GlossaryEntry[] = [
    23→  // ===========================================================================
    24→  // SOIL
    25→  // ===========================================================================
    26→  {
    27→    term: 'CEC',
    28→    aliases: ['CIC', 'cation exchange capacity', 'capacidad de intercambio catiónico'],
    29→    category: 'soil',
    30→    short: 'Capacity of soil to hold positively charged nutrients (cations) on exchange sites.',
    31→    long: 'Cation Exchange Capacity. Higher CEC means the soil can retain more Ca²⁺, Mg²⁺, K⁺, NH₄⁺ and resist nutrient leaching. Typically 5–60 meq/100g depending on clay and organic matter.',
    32→  },
    33→  {
    34→    term: 'meq/100g',
    35→    aliases: ['meq/100 g', 'meq per 100g', 'meq/100 g soil'],
    36→    category: 'soil',
    37→    short: 'Milliequivalents per 100 g of soil; traditional unit for CEC and exchangeable cations.',
    38→    long: 'Expresses the quantity of charge per 100 g of dry soil. Still widely used in soil-test reports despite being a non-SI unit; numerically identical to cmolc/kg.',
    39→  },
    40→  {
    41→    term: 'cmolc/kg',
    42→    aliases: ['cmol(+)/kg', 'cmolc kg', 'centimoles of charge per kg'],
    43→    category: 'soil',
    44→    short: 'Centimoles of charge per kg; SI equivalent of meq/100g (1:1 conversion).',
    45→    long: 'Preferred SI unit for CEC and exchangeable cations. One cmolc/kg = one meq/100 g of soil — the conversion is exact.',
    46→  },
    47→  {
    48→    term: 'bulk density',
    49→    aliases: ['DA', 'densidad aparente', 'dry bulk density'],
    50→    category: 'soil',
    51→    short: 'Dry mass of soil per unit volume (g/cm³); indicator of compaction and pore space.',
    52→    long: 'Typical values 1.0–1.6 g/cm³ for mineral soils. Higher bulk density means less pore space, more compaction, and restricted root growth.',
    53→  },
    54→  {
    55→    term: 'field capacity',
    56→    aliases: ['CC', 'capacidad de campo', 'FC'],
    57→    category: 'soil',
    58→    short: 'Water content remaining in soil after gravity drainage, typically 1–3 days after saturation.',
    59→    long: 'Lower bound of the gravitational water range. Often approximated at soil water potential of −33 kPa (−0.33 bar) in loamy soils.',
    60→  },
    61→  {
    62→    term: 'permanent wilting point',
    63→    aliases: ['PMP', 'punto de marchitez permanente', 'PWP', 'wilting point'],
    64→    category: 'soil',
    65→    short: 'Soil water content below which plants wilt and cannot recover in humid air.',
    66→    long: 'Lower limit of plant-available water, typically at −1500 kPa (−15 bar) soil water potential.',
    67→  },
    68→  {
    69→    term: 'available water',
    70→    aliases: ['AU', 'agua útil', 'plant available water', 'PAW'],
    71→    category: 'soil',
    72→    short: 'Water held between field capacity and permanent wilting point, accessible to roots.',
    73→    long: 'Calculated as CC − PMP on a volumetric or gravimetric basis. The objective band in irrigation scheduling is often 40–60% of available water depleted.',
    74→  },
    75→  {
    76→    term: 'soil texture',
    77→    aliases: ['textura de suelo', 'USDA texture'],
    78→    category: 'soil',
    79→    short: 'Proportion of sand, silt and clay particles (≤2 mm) in the mineral soil fraction.',
    80→    long: 'Classified using the USDA triangle into 12 texture classes (sand, loamy sand, sandy loam, … clay). Texture is stable and drives water-holding capacity and CEC.',
    81→  },
    82→  {
    83→    term: 'clay',
    84→    aliases: ['arcilla'],
    85→    category: 'soil',
    86→    short: 'Soil particles <0.002 mm; high surface area, plasticity, CEC and water retention.',
    87→    long: 'Layered aluminosilicates (kaolinite, illite, montmorillonite). Clays hold water tightly (much is unavailable) but contribute most of the soil CEC.',
    88→  },
    89→  {
    90→    term: 'silt',
    91→    aliases: ['limo'],
    92→    category: 'soil',
    93→    short: 'Soil particles 0.002–0.05 mm; smooth flour-like feel, moderate water retention.',
    94→    long: 'Intermediate size fraction; feels smooth when dry and soapy when wet. Susceptible to erosion and crusting.',
    95→  },
    96→  {
    97→    term: 'sand',
    98→    aliases: ['arena'],
    99→    category: 'soil',
   100→    short: 'Soil particles 0.05–2 mm; high drainage, low CEC, low water-holding capacity.',
   101→    long: 'Coarse quartz-rich fraction; gritty feel. Sandy soils drain fast, lose nutrients easily and need frequent irrigation.',
   102→  },
   103→  {
   104→    term: 'pH',
   105→    aliases: ['soil pH', 'acidity', 'alkalinity'],
   106→    category: 'soil',
   107→    short: 'Negative log of H⁺ activity; scale 0–14, measures soil acidity/alkalinity.',
   108→    long: 'Affects nutrient availability, microbial activity and CEC saturation. Most crops prefer 6.0–7.0; acid-loving crops (blueberry, coffee) prefer 4.5–5.5.',
   109→  },
   110→  {
   111→    term: 'organic matter',
   112→    aliases: ['OM', 'MO', 'materia orgánica', 'soil organic matter'],
   113→    category: 'soil',
   114→    short: 'Decomposed plant and animal residues in soil; drives CEC, structure and nutrient cycling.',
   115→    long: 'Humus fraction contributes 200–400 meq/100g of CEC per percent OM. Also improves aggregation, water infiltration and mineralizable N supply.',
   116→  },
   117→  {
   118→    term: 'base saturation',
   119→    aliases: ['saturación de bases', 'BS'],
   120→    category: 'soil',
   121→    short: '% of CEC occupied by base cations (Ca, Mg, K, Na); typical ideal 80–90%.',
   122→    long: 'Reported per-cation (e.g. Ca 65%, Mg 15%, K 5%). Drives the Amendment Balance by CEC tool; targets vary by crop.',
   123→  },
   124→  {
   125→    term: 'rhizosphere',
   126→    aliases: ['rizósfera', 'root zone'],
   127→    category: 'soil',
   128→    short: 'Soil zone (1–2 mm) immediately surrounding roots, enriched by exudates and microbes.',
   129→    long: 'Site of intense biological activity and nutrient uptake. pH, EC and microbial community differ markedly from bulk soil.',
   130→  },
   131→
   132→  // ===========================================================================
   133→  // WATER
   134→  // ===========================================================================
   135→  {
   136→    term: 'hardness',
   137→    aliases: ['dureza', 'water hardness', 'total hardness'],
   138→    category: 'water',
   139→    short: 'Sum of Ca²⁺ and Mg²⁺ concentrations in water, expressed as mg/L CaCO₃.',
   140→    long: 'Classified as soft (<60), moderately hard (60–120), hard (120–180) or very hard (>180 mg/L CaCO₃). Causes scale and alters fertilizer solubility.',
   141→  },
   142→  {
   143→    term: 'CaCO₃ equivalent',
   144→    aliases: ['CaCO3 equivalent', 'calcium carbonate equivalent', 'CCE'],
   145→    category: 'water',
   146→    short: 'Standard way to express Ca, Mg or acidity on a common CaCO₃ molar basis (EW = 50 g/eq).',
   147→    long: 'Lets you sum hardness, alkalinity and amendment doses on a single equivalent-weight basis. 1 meq/L = 50 mg/L CaCO₃.',
   148→  },
   149→  {
   150→    term: 'bicarbonate (HCO₃⁻)',
   151→    aliases: ['HCO3', 'bicarbonate', 'bicarbonato'],
   152→    category: 'water',
   153→    short: 'HCO₃⁻ ion; main contributor to water alkalinity at pH 6.3–10.3.',
   154→    long: 'Elevated HCO₃⁻ (>2 meq/L) raises pH in the root zone, precipitates Ca as CaCO₃ and locks up Fe; corrected by acid injection.',
   155→  },
   156→  {
   157→    term: 'carbonate (CO₃²⁻)',
   158→    aliases: ['CO3', 'carbonate', 'carbonato'],
   159→    category: 'water',
   160→    short: 'CO₃²⁻ ion; dominates alkalinity only above pH 10.3.',
   161→    long: 'Rare in irrigation water but appears in sodic/alkaline soils. Combined with bicarbonate gives total alkalinity (mg/L CaCO₃).',
   162→  },
   163→  {
   164→    term: 'alkalinity',
   165→    aliases: ['alcalinidad', 'total alkalinity'],
   166→    category: 'water',
   167→    short: 'Water capacity to neutralize acid; sum of HCO₃⁻ + CO₃²⁻ + OH⁻ as mg/L CaCO₃.',
