     1→<!DOCTYPE html>
     2→<html lang="es">
     3→<head>
     4→  <meta charset="UTF-8" />
     5→  <meta name="viewport" content="width=device-width, initial-scale=1.0" />
     6→  <link rel="stylesheet" href="assets/free-tools-watermark.css" />
     7→  <script src="assets/free-tools-embed.js"></script>
     8→  <title>Estimador de déficit de presión de vapor</title>
     9→  <link rel="stylesheet" href="https://unpkg.com/leaflet@1.9.4/dist/leaflet.css" integrity="sha256-p4NxAoJBhIIN+hmNHrzRCf9tD/miZyoHS5obTRR9BMY=" crossorigin="" />
    10→  <link rel="stylesheet" href="dashboard.css" />
    11→  <style>
    12→    body {
    13→      margin: 0;
    14→      padding: 16px;
    15→      background: #f8fafc;
    16→      font-family: Inter, system-ui, -apple-system, Segoe UI, Roboto, sans-serif;
    17→    }
    18→    .wrap {
    19→      position: relative;
    20→      background: #fff;
    21→      border-radius: 12px;
    22→      padding: 16px;
    23→    }
    24→    .note {
    25→      margin: 0 0 14px;
    26→      color: #64748b;
    27→      font-size: 12px;
    28→      text-align: center;
    29→    }
    30→    .title {
    31→      margin: 0 0 18px;
    32→      font-size: 24px;
    33→      color: #0f172a;
    34→      font-weight: 800;
    35→    }
    36→    html.embed-login .np-free-tool-head {
    37→      display: none;
    38→    }
    39→    html.embed-login body {
    40→      padding: 12px 14px 16px;
    41→    }
    42→    /* Móvil: alinear inputs Temp y Humedad (misma altura) */
    43→    @media (max-width: 600px) {
    44→      .vpd-grid-cell {
    45→        display: flex;
    46→        flex-direction: column;
    47→        align-items: stretch;
    48→      }
    49→      .vpd-grid-cell label {
    50→        min-height: 2.8em;
    51→        display: flex;
    52→        align-items: flex-end;
    53→        margin-bottom: 8px;
    54→      }
    55→      .vpd-grid-row {
    56→        display: grid;
    57→        grid-template-columns: 1fr 1fr;
    58→        gap: 16px;
    59→        align-items: end;
    60→      }
    61→    }
    62→    #vpd-free-map {
    63→      height: 220px;
    64→      width: 100%;
    65→      border-radius: 10px;
    66→      border: 1px solid #cbd5e1;
    67→      z-index: 1;
    68→    }
    69→    .vpd-map-actions {
    70→      display: flex;
    71→      flex-wrap: wrap;
    72→      gap: 8px;
    73→      align-items: center;
    74→      margin-bottom: 10px;
    75→    }
    76→    .vpd-map-actions button {
    77→      padding: 8px 12px;
