     1→     1→<!DOCTYPE html>
     2→     2→<html lang="es">
     3→     3→<head>
     4→     4→  <meta charset="UTF-8" />
     5→     5→  <meta name="viewport" content="width=device-width, initial-scale=1.0" />
     6→     6→  <link rel="stylesheet" href="assets/free-tools-watermark.css" />
     7→     7→  <script src="assets/free-tools-embed.js"></script>
     8→     8→  <title>Balance de enmiendas por CIC</title>
     9→     9→  <link rel="stylesheet" href="dashboard.css" />
    10→    10→  <style>
    11→    11→    body {
    12→    12→      margin: 0;
    13→    13→      padding: 16px;
    14→    14→      background: #f8fafc;
    15→    15→      font-family: Inter, system-ui, -apple-system, Segoe UI, Roboto, sans-serif;
    16→    16→    }
    17→    17→    .guest-note {
    18→    18→      margin: 0 0 12px 0;
    19→    19→      font-size: 12px;
    20→    20→      color: #64748b;
    21→    21→      text-align: center;
    22→    22→    }
    23→    23→    .enmienda-container {
    24→    24→      max-width: 100%;
    25→    25→      padding: 0;
    26→    26→      overflow-x: hidden;
    27→    27→    }
    28→    28→    /* Header y título que se adapten en ventana estrecha */
    29→    29→    .enmienda-header h2 {
    30→    30→      word-wrap: break-word;
    31→    31→      hyphens: auto;
    32→    32→      max-width: 100%;
    33→    33→      line-height: 1.3;
    34→    34→    }
    35→    35→    @media (max-width: 600px) {
    36→    36→      body { padding: 10px; }
    37→    37→      .enmienda-header h2 { font-size: 1.1rem; }
    38→    38→      .ideal-ranges { padding: 10px; }
    39→    39→      .ideal-ranges h3 { font-size: 0.9rem; }
    40→    40→      .total-display { flex-wrap: wrap; }
    41→    41→
    42→    42→      /* En móvil: mostrar estas secciones en 3 columnas */
    43→    43→      .ranges-grid,
    44→    44→      .analysis-grid,
    45→    45→      .target-grid {
    46→    46→        grid-template-columns: repeat(3, minmax(0, 1fr)) !important;
    47→    47→      }
    48→    48→      .analysis-item,
    49→    49→      .target-item,
    50→    50→      .range-item {
    51→    51→        min-width: 0;
    52→    52→      }
    53→    53→      .analysis-item label,
    54→    54→      .target-item label,
    55→    55→      .range-item {
    56→    56→        font-size: 12px;
    57→    57→        line-height: 1.2;
    58→    58→      }
    59→    59→      .analysis-input,
    60→    60→      .target-input {
    61→    61→        font-size: 12px;
    62→    62→        padding: 8px 6px;
    63→    63→      }
    64→    64→      .percent-display {
    65→    65→        font-size: 11px;
    66→    66→      }
    67→    67→
    68→    68→      /* Evita que se corte la fila final (suelo explorado + botones) */
    69→    69→      .calculation-actions {
    70→    70→        flex-wrap: wrap;
    71→    71→        justify-content: stretch;
    72→    72→        gap: 10px;
    73→    73→      }
    74→    74→      .soil-reach-card {
    75→    75→        flex: 1 1 100%;
    76→    76→        min-width: 0;
    77→    77→        justify-content: space-between;
    78→    78→        padding: 10px 12px;
    79→    79→      }
    80→    80→      .soil-reach-card label {
    81→    81→        font-size: 13px;
    82→    82→        line-height: 1.25;
    83→    83→        margin-right: 8px;
    84→    84→      }
    85→    85→      .soil-reach-input {
    86→    86→        flex-shrink: 0;
    87→    87→      }
    88→    88→      .soil-reach-input input {
    89→    89→        width: 72px;
    90→    90→      }
    91→    91→      .btn-calculate,
    92→    92→      .btn-reset {
    93→    93→        flex: 1 1 calc(50% - 5px);
    94→    94→        min-width: 0;
    95→    95→        padding: 11px 10px;
    96→    96→        font-size: 14px;
    97→    97→        text-align: center;
    98→    98→      }
    99→    99→
   100→   100→      /* Resultados: permitir mover a los lados en móvil */
   101→   101→      .amendment-results,
   102→   102→      .results-section {
   103→   103→        overflow-x: auto;
   104→   104→        -webkit-overflow-scrolling: touch;
   105→   105→      }
   106→   106→      .amendment-details {
   107→   107→        overflow-x: auto;
   108→   108→        -webkit-overflow-scrolling: touch;
   109→   109→      }
   110→   110→      .results-table {
   111→   111→        min-width: 680px;
   112→   112→        white-space: nowrap;
   113→   113→      }
   114→   114→    }
   115→   115→  </style>
   116→   116→</head>
   117→   117→<body>
   118→   118→  <div class="enmienda-container">
   119→   119→    <div class="enmienda-header">
   120→   120→      <div class="enmienda-header-row np-free-tool-head" style="display: flex; justify-content: space-between; align-items: flex-start; margin-bottom: 20px; gap: 12px;">
   121→   121→        <h2 class="text-2xl font-bold text-gray-800 mb-0 np-free-tool-title" style="flex: 1; min-width: 0;">🚜 Balance de enmiendas por CIC <span class="enmienda-subtitle">(ajuste de CIC del suelo)</span></h2>
   122→   122→        <div class="np-free-watermark" aria-hidden="true"><img src="assets/N_Hoja_Azul.png" alt=""></div>
   123→   123→      </div>
   124→   124→      <div class="ideal-ranges">
   125→   125→        <h3>📊 Rangos Ideales de Cationes:</h3>
   126→   126→        <div class="ranges-grid">
   127→   127→          <div class="range-item good">K⁺: 3-7%</div>
   128→   128→          <div class="range-item good">Ca²⁺: 65-75%</div>
   129→   129→          <div class="range-item good">Mg²⁺: 10-15%</div>
   130→   130→          <div class="range-item warning">H⁺: 0-10%</div>
   131→   131→          <div class="range-item warning">Na⁺: 0-1%</div>
   132→   132→          <div class="range-item warning">Al³⁺: 0-1%</div>
   133→   133→        </div>
   134→   134→      </div>
   135→   135→    </div>
   136→   136→
   137→   137→    <div class="enmienda-content">
   138→   138→      <div class="ideal-ranges">
   139→   139→        <h3>📊 Análisis de Suelo Inicial (<span class="notranslate" translate="no">meq/100g o cmol⁺/kg</span> de suelo)</h3>
   140→   140→        <div style="display: flex; justify-content: space-between; align-items: center; margin-bottom: 15px;">
   141→   141→          <div></div>
   142→   142→          <div class="total-display">
   143→   143→            <label>CIC Total:</label>
   144→   144→            <input type="number" id="cic-total" step="0.01" value="0.00" class="total-input" readonly>
   145→   145→          </div>
   146→   146→        </div>
   147→   147→        <div class="enmienda-units-note" role="note">
   148→   148→          <strong>Unidades:</strong> <span class="notranslate" translate="no">meq/100g</span> y
   149→   149→          <span class="notranslate" translate="no">cmol⁺/kg</span> son la <strong>misma magnitud</strong> (misma cifra numérica).
   150→   150→          Captura los cationes del laboratorio en esas unidades; la CIC total suele venir en el reporte o como suma de cationes.
   151→   151→          <table>
   152→   152→            <thead>
   153→   153→              <tr>
   154→   154→                <th>Textura orientativa</th>
   155→   155→                <th><span class="notranslate" translate="no">CIC</span> típica<br><span class="notranslate" translate="no">meq/100g</span> o <span class="notranslate" translate="no">cmol⁺/kg</span></th>
   156→   156→              </tr>
   157→   157→            </thead>
   158→   158→            <tbody>
   159→   159→              <tr><td>Arenosa</td><td>~ 3 – 8</td></tr>
   160→   160→              <tr><td>Franca</td><td>~ 10 – 20</td></tr>
   161→   161→              <tr><td>Arcillosa</td><td>~ 20 – 40+</td></tr>
   162→   162→            </tbody>
   163→   163→          </table>
   164→   164→          Referencia agronómica general. Si tienes análisis de suelo, <strong>usa siempre la CIC del laboratorio</strong>.
   165→   165→        </div>
   166→   166→        <div class="analysis-grid">
   167→   167→          <div class="analysis-item cation-good">
   168→   168→            <label>K⁺:</label>
   169→   169→            <input type="number" id="k-initial" step="0.01" value="0.00" class="analysis-input">
   170→   170→            <div class="percent-display" id="k-percent">0.0%</div>
   171→   171→            <div class="status-icon" id="k-status">-</div>
   172→   172→          </div>
   173→   173→          <div class="analysis-item cation-good">
   174→   174→            <label>Ca²⁺:</label>
   175→   175→            <input type="number" id="ca-initial" step="0.01" value="0.00" class="analysis-input">
   176→   176→            <div class="percent-display" id="ca-percent">0.0%</div>
   177→   177→            <div class="status-icon" id="ca-status">-</div>
   178→   178→          </div>
   179→   179→          <div class="analysis-item cation-good">
   180→   180→            <label>Mg²⁺:</label>
   181→   181→            <input type="number" id="mg-initial" step="0.01" value="0.00" class="analysis-input">
   182→   182→            <div class="percent-display" id="mg-percent">0.0%</div>
   183→   183→            <div class="status-icon" id="mg-status">-</div>
   184→   184→          </div>
   185→   185→          <div class="analysis-item cation-acid">
   186→   186→            <label>H⁺:</label>
   187→   187→            <input type="number" id="h-initial" step="0.01" value="0.00" class="analysis-input">
   188→   188→            <div class="percent-display" id="h-percent">0.0%</div>
   189→   189→            <div class="status-icon" id="h-status">-</div>
   190→   190→          </div>
   191→   191→          <div class="analysis-item cation-salt">
   192→   192→            <label>Na⁺:</label>
   193→   193→            <input type="number" id="na-initial" step="0.01" value="0.00" class="analysis-input">
   194→   194→            <div class="percent-display" id="na-percent">0.0%</div>
   195→   195→            <div class="status-icon" id="na-status">-</div>
   196→   196→          </div>
   197→   197→          <div class="analysis-item cation-toxic">
   198→   198→            <label>Al³⁺:</label>
   199→   199→            <input type="number" id="al-initial" step="0.01" value="0.00" class="analysis-input">
   200→   200→            <div class="percent-display" id="al-percent">0.0%</div>
   201→   201→            <div class="status-icon" id="al-status">-</div>
   202→   202→          </div>
   203→   203→        </div>
   204→   204→      </div>
   205→   205→
   206→   206→      <div class="ideal-ranges">
   207→   207→        <h3>🌱 Propiedades del Suelo</h3>
   208→   208→        <div class="properties-grid">
   209→   209→          <div class="property-item">
   210→   210→            <label>Densidad aparente (g/cm3):</label>
   211→   211→            <input type="number" id="soil-density" step="0.01" value="1.1" class="property-input">
   212→   212→          </div>
   213→   213→          <div class="property-item">
   214→   214→            <label>Profundidad (cm):</label>
   215→   215→            <input type="number" id="soil-depth" step="1" value="30" class="property-input">
   216→   216→          </div>
   217→   217→          <div class="property-item">
   218→   218→            <label>pH del suelo:</label>
   219→   219→            <div class="ph-input-container">
   220→   220→              <input type="number" id="soil-ph" step="0.1" placeholder="Ingrese pH" min="4.0" max="9.0" class="property-input">
   221→   221→              <div id="ph-indicator" class="ph-indicator">⚪ Ingrese pH</div>
   222→   222→            </div>
   223→   223→          </div>
   224→   224→        </div>
   225→   225→      </div>
   226→   226→
   227→   227→      <div class="ideal-ranges target-section">
   228→   228→        <h3>🎯 Meq/100g a ajustar en CIC</h3>
   229→   229→        <p style="margin: -4px 0 12px; font-size: 12px; color: #64748b;">
   230→   230→          ℹ️ Meq/100g a ajustar: valores positivos indican déficit; valores negativos indican exceso.
   231→   231→        </p>
   232→   232→        <div class="target-grid">
   233→   233→          <div class="target-item cation-good"><label>K⁺ (meq a ajustar):</label><input type="number" id="k-target" step="0.01" value="0.00" class="target-input"></div>
   234→   234→          <div class="target-item cation-good"><label>Ca²⁺ (meq a ajustar):</label><input type="number" id="ca-target" step="0.01" value="0.00" class="target-input"></div>
   235→   235→          <div class="target-item cation-good"><label>Mg²⁺ (meq a ajustar):</label><input type="number" id="mg-target" step="0.01" value="0.00" class="target-input"></div>
   236→   236→          <div class="target-item cation-acid"><label>H⁺ (meq a ajustar):</label><input type="number" id="h-target" step="0.01" value="0.00" class="target-input"></div>
   237→   237→          <div class="target-item cation-salt"><label>Na⁺ (meq a ajustar):</label><input type="number" id="na-target" step="0.01" value="0.00" class="target-input"></div>
   238→   238→          <div class="target-item cation-toxic"><label>Al³⁺ (meq a ajustar):</label><input type="number" id="al-target" step="0.01" value="0.00" class="target-input"></div>
   239→   239→        </div>
   240→   240→      </div>
   241→   241→
   242→   242→      <div class="amendments-section">
   243→   243→        <h3 class="section-title">🧪 Enmiendas Disponibles</h3>
   244→   244→        <div class="amendments-table-container">
   245→   245→          <table class="amendments-table">
   246→   246→            <thead>
   247→   247→              <tr>
   248→   248→                <th>Enmienda</th><th>Fórmula</th><th>Peso Molecular</th><th>%K</th><th>%Ca</th><th>%Mg</th><th>%SO₄</th><th>%CO₃</th><th>%H₂O</th><th>%<span class="notranslate" translate="no">Si</span></th><th>Acciones</th>
   249→   249→              </tr>
   250→   250→            </thead>
   251→   251→            <tbody id="amendments-table-body"></tbody>
   252→   252→          </table>
   253→   253→        </div>
   254→   254→      </div>
   255→   255→
   256→   256→      <div class="calculation-actions">
   257→   257→        <div class="soil-reach-card">
   258→   258→          <label for="soil-reach-percent">Suelo explorado por raíces (%)</label>
   259→   259→          <div class="soil-reach-input">
   260→   260→            <input type="number" id="soil-reach-percent" min="0" max="100" step="1" value="100">
   261→   261→            <span>%</span>
   262→   262→          </div>
   263→   263→        </div>
   264→   264→        <button id="calculate-amendment" type="button" class="btn-calculate">🧮 Calcular Enmienda</button>
   265→   265→        <button id="reset-amendment" type="button" class="btn-reset">🔄 Reiniciar</button>
   266→   266→      </div>
   267→   267→
   268→   268→      <div id="amendment-results" class="results-section" style="display:none;"></div>
   269→   269→    </div>
   270→   270→  </div>
   271→   271→
   272→   272→  <script>
   273→   273→    const BASE_AMENDMENTS = [
   274→   274→      { id: 'gypsum', name: 'Yeso Agrícola', formula: 'CaSO4·2H2O', molecularWeight: 172.2, ca: 23.3, mg: 0,   k: 0,   so4: 55.8, co3: 0,   h2o: 20.9, si: 0, type: 'sulfate' },
   275→   275→      { id: 'lime',   name: 'Cal Agrícola', formula: 'CaCO3',      molecularWeight: 100,   ca: 40.0, mg: 0,   k: 0,   so4: 0,    co3: 60,  h2o: 0,    si: 0, type: 'carbonate' },
   276→   276→      { id: 'dolomite', name: 'Cal Dolomítica', formula: 'CaCO3 + MgCO3', molecularWeight: 184, ca: 21.7, mg: 13.2, k: 0, so4: 0, co3: 65.2, h2o: 0, si: 0, type: 'carbonate' },
   277→   277→      { id: 'mgso4-mono', name: 'Sulfato de Magnesio Monohidrato', formula: 'MgSO4·H2O', molecularWeight: 138, ca: 0, mg: 17, k: 0, so4: 69, co3: 0, h2o: 14, si: 0, type: 'sulfate' },
   278→   278→      { id: 'sop-granular', name: 'Sulfato de Potasio Granular', formula: 'K2SO4', molecularWeight: 174, ca: 0, mg: 0, k: 41.5, so4: 54.1, co3: 0, h2o: 0, si: 0, type: 'sulfate' }
   279→   279→    ];
   280→   280→    let amendmentsDatabase = JSON.parse(JSON.stringify(BASE_AMENDMENTS));
   281→   281→    let selectedAmendments = [];
   282→   282→
   283→   283→    function formatNumber(value, decimals = 2) {
   284→   284→      const n = Number(value || 0);
   285→   285→      return n.toLocaleString('en-US', { minimumFractionDigits: decimals, maximumFractionDigits: decimals });
   286→   286→    }
   287→   287→
   288→   288→    function isEnglishUI() {
   289→   289→      const title = (document.querySelector('h2.section-title') || document.querySelector('.section-title') || document.querySelector('h2') || {}).textContent || '';
   290→   290→      return /\b(Amendment|Calculator|Adjust|Results|Soil)\b/i.test(title);
   291→   291→    }
   292→   292→
   293→   293→    function t(es, en) {
   294→   294→      return isEnglishUI() ? en : es;
   295→   295→    }
   296→   296→
   297→   297→    function calculateCIC() {
   298→   298→      const ids = ['k-initial','ca-initial','mg-initial','h-initial','na-initial','al-initial'];
   299→   299→      const vals = ids.map(id => parseFloat(document.getElementById(id).value || 0));
   300→   300→      const cic = vals.reduce((a,b) => a + b, 0);
   301→   301→      document.getElementById('cic-total').value = cic.toFixed(2);
