     1→     1→<!DOCTYPE html>
     2→     2→<html lang="es">
     3→     3→<head>
     4→     4→  <meta charset="UTF-8" />
     5→     5→  <meta name="viewport" content="width=device-width, initial-scale=1.0" />
     6→     6→  <link rel="stylesheet" href="assets/free-tools-watermark.css" />
     7→     7→  <script src="assets/free-tools-embed.js"></script>
     8→     8→  <title>Estimador de déficit de presión de vapor</title>
     9→     9→  <link rel="stylesheet" href="https://unpkg.com/leaflet@1.9.4/dist/leaflet.css" integrity="sha256-p4NxAoJBhIIN+hmNHrzRCf9tD/miZyoHS5obTRR9BMY=" crossorigin="" />
    10→    10→  <link rel="stylesheet" href="dashboard.css" />
    11→    11→  <style>
    12→    12→    body {
    13→    13→      margin: 0;
    14→    14→      padding: 16px;
    15→    15→      background: #f8fafc;
    16→    16→      font-family: Inter, system-ui, -apple-system, Segoe UI, Roboto, sans-serif;
    17→    17→    }
    18→    18→    .wrap {
    19→    19→      position: relative;
    20→    20→      background: #fff;
    21→    21→      border-radius: 12px;
    22→    22→      padding: 16px;
    23→    23→    }
    24→    24→    .note {
    25→    25→      margin: 0 0 14px;
    26→    26→      color: #64748b;
    27→    27→      font-size: 12px;
    28→    28→      text-align: center;
    29→    29→    }
    30→    30→    .title {
    31→    31→      margin: 0 0 18px;
    32→    32→      font-size: 24px;
    33→    33→      color: #0f172a;
    34→    34→      font-weight: 800;
    35→    35→    }
    36→    36→    html.embed-login .np-free-tool-head {
    37→    37→      display: none;
    38→    38→    }
    39→    39→    html.embed-login body {
    40→    40→      padding: 12px 14px 16px;
    41→    41→    }
    42→    42→    /* Móvil: alinear inputs Temp y Humedad (misma altura) */
    43→    43→    @media (max-width: 600px) {
    44→    44→      .vpd-grid-cell {
    45→    45→        display: flex;
    46→    46→        flex-direction: column;
    47→    47→        align-items: stretch;
    48→    48→      }
    49→    49→      .vpd-grid-cell label {
    50→    50→        min-height: 2.8em;
    51→    51→        display: flex;
    52→    52→        align-items: flex-end;
    53→    53→        margin-bottom: 8px;
    54→    54→      }
    55→    55→      .vpd-grid-row {
    56→    56→        display: grid;
    57→    57→        grid-template-columns: 1fr 1fr;
    58→    58→        gap: 16px;
    59→    59→        align-items: end;
    60→    60→      }
    61→    61→    }
    62→    62→    #vpd-free-map {
    63→    63→      height: 220px;
    64→    64→      width: 100%;
    65→    65→      border-radius: 10px;
    66→    66→      border: 1px solid #cbd5e1;
    67→    67→      z-index: 1;
    68→    68→    }
    69→    69→    .vpd-map-actions {
    70→    70→      display: flex;
    71→    71→      flex-wrap: wrap;
    72→    72→      gap: 8px;
    73→    73→      align-items: center;
    74→    74→      margin-bottom: 10px;
    75→    75→    }
    76→    76→    .vpd-map-actions button {
    77→    77→      padding: 8px 12px;
    78→    78→      border-radius: 8px;
    79→    79→      border: 1px solid #cbd5e1;
    80→    80→      background: #fff;
    81→    81→      font-size: 13px;
    82→    82→      font-weight: 600;
    83→    83→      cursor: pointer;
    84→    84→      color: #0f172a;
    85→    85→    }
    86→    86→    .vpd-map-actions button.primary {
    87→    87→      background: linear-gradient(180deg, #0ea5e9 0%, #0284c7 100%);
    88→    88→      color: #fff;
    89→    89→      border-color: #0369a1;
    90→    90→    }
    91→    91→    .vpd-map-actions button:disabled {
    92→    92→      opacity: 0.55;
    93→    93→      cursor: not-allowed;
    94→    94→    }
    95→    95→    .vpd-coord-row {
    96→    96→      display: grid;
    97→    97→      grid-template-columns: 1fr 1fr;
    98→    98→      gap: 10px;
    99→    99→      margin-bottom: 10px;
   100→   100→    }
   101→   101→    @media (max-width: 520px) {
   102→   102→      .vpd-coord-row { grid-template-columns: 1fr; }
   103→   103→    }
   104→   104→    #vpd-geo-status {
   105→   105→      font-size: 12px;
   106→   106→      color: #64748b;
   107→   107→      margin: 0 0 8px;
   108→   108→      min-height: 1.2em;
   109→   109→    }
   110→   110→    .vpd-context-note {
   111→   111→      margin: 0 0 20px;
   112→   112→      padding: 12px 14px;
   113→   113→      font-size: 13px;
   114→   114→      line-height: 1.5;
   115→   115→      color: #334155;
   116→   116→      background: linear-gradient(135deg, #f8fafc 0%, #f1f5f9 100%);
   117→   117→      border-left: 4px solid #38bdf8;
   118→   118→      border-radius: 0 10px 10px 0;
   119→   119→      box-shadow: 0 1px 3px rgba(15, 23, 42, 0.06);
   120→   120→    }
   121→   121→    .vpd-context-note strong {
   122→   122→      color: #0c4a6e;
   123→   123→    }
   124→   124→    .vpd-env-btn-row {
   125→   125→      display: flex;
   126→   126→      gap: 10px;
   127→   127→      flex-wrap: wrap;
   128→   128→      align-items: stretch;
   129→   129→      margin-bottom: 8px;
   130→   130→    }
   131→   131→    .vpd-env-btn-row #vpd-btn-env-calc {
   132→   132→      flex: 1;
   133→   133→      min-width: 160px;
   134→   134→      padding: 14px;
   135→   135→      background: #22c55e;
   136→   136→      color: #fff;
   137→   137→      border: none;
   138→   138→      border-radius: 8px;
   139→   139→      font-size: 15px;
   140→   140→      font-weight: 600;
   141→   141→      cursor: pointer;
   142→   142→    }
   143→   143→    .vpd-env-btn-row #vpd-btn-env-calc:hover:not(:disabled) {
   144→   144→      background: #16a34a;
   145→   145→    }
   146→   146→    .vpd-env-btn-row #vpd-btn-env-calc:disabled {
   147→   147→      opacity: 0.55;
   148→   148→      cursor: not-allowed;
   149→   149→    }
   150→   150→    .vpd-env-btn-row #vpd-btn-env-clear {
   151→   151→      padding: 14px 16px;
   152→   152→      background: #fff;
   153→   153→      color: #334155;
   154→   154→      border: 1px solid #cbd5e1;
   155→   155→      border-radius: 8px;
   156→   156→      font-size: 14px;
   157→   157→      font-weight: 600;
   158→   158→      cursor: pointer;
   159→   159→      white-space: nowrap;
   160→   160→    }
   161→   161→    .vpd-env-btn-row #vpd-btn-env-clear:hover {
   162→   162→      background: #f8fafc;
   163→   163→      border-color: #94a3b8;
   164→   164→    }
   165→   165→    #vpd-env-simple-locked-hint {
   166→   166→      display: none;
   167→   167→      margin: 0 0 10px;
   168→   168→      font-size: 12px;
   169→   169→      line-height: 1.45;
   170→   170→      color: #9a3412;
   171→   171→      background: #fff7ed;
   172→   172→      border: 1px solid #fdba74;
   173→   173→      border-radius: 8px;
   174→   174→      padding: 8px 10px;
   175→   175→    }
   176→   176→  </style>
   177→   177→</head>
   178→   178→<body>
   179→   179→  <div class="wrap">
   180→   180→    <div class="np-free-tool-head">
   181→   181→      <h2 class="title np-free-tool-title">🌡️ Estimador de déficit de presión de vapor</h2>
   182→   182→      <div class="np-free-watermark" aria-hidden="true"><img src="assets/N_Hoja_Azul.png" alt=""></div>
   183→   183→    </div>
   184→   184→    <p class="vpd-context-note" role="note">
   185→   185→      <strong>Foco técnico:</strong> el VPD aquí es <strong>ambiental</strong> (aire a escala meteorológica). Si usas el mapa, NutriPlant toma en ese punto temperatura, humedad y radiación a partir de <strong>información meteorológica con respaldo satelital</strong>; en el cultivo el <strong>microclima</strong> puede variar con el <strong>área foliar</strong>, el dosel o la ventilación.
   186→   186→      La T<sub>hoja</sub> manual o estimada por radiación es orientativa — <strong>valida en campo</strong>.
   187→   187→    </p>
   188→   188→
   189→   189→    <div style="background:#fefce8;border:2px solid #eab308;border-radius:12px;padding:20px;margin-bottom:20px;">
   190→   190→      <h3 style="margin:0 0 8px;color:#854d0e;font-size:17px;font-weight:600;">🗺️ Clima en un punto (mapa o GPS)</h3>
   191→   191→      <p style="margin:0 0 14px;font-size:13px;color:#713f12;line-height:1.45;">
   192→   192→        Elige un punto en el mapa o usa tu ubicación. NutriPlant obtiene la temperatura, humedad y radiación solar actuales en ese punto (<strong>información meteorológica con respaldo satelital</strong>); con radiación se estima <strong>T<sub>hoja</sub></strong> y el VPD.
   193→   193→      </p>
   194→   194→      <div class="vpd-coord-row">
   195→   195→        <div>
   196→   196→          <label style="display:block;font-size:12px;font-weight:600;color:#444;margin-bottom:4px;">Latitud</label>
   197→   197→          <input id="vpd-free-lat" type="number" step="any" style="width:100%;padding:8px 10px;border:1px solid #d1d5db;border-radius:8px;font-size:14px;" placeholder="ej. 19.4326" />
   198→   198→        </div>
   199→   199→        <div>
   200→   200→          <label style="display:block;font-size:12px;font-weight:600;color:#444;margin-bottom:4px;">Longitud</label>
   201→   201→          <input id="vpd-free-lng" type="number" step="any" style="width:100%;padding:8px 10px;border:1px solid #d1d5db;border-radius:8px;font-size:14px;" placeholder="ej. -99.1332" />
   202→   202→        </div>
   203→   203→      </div>
   204→   204→      <div class="vpd-map-actions">
   205→   205→        <button type="button" id="vpd-btn-geolocate" onclick="vpdFreeUseMyLocation()">📍 Mi ubicación</button>
   206→   206→        <button type="button" class="primary" id="vpd-btn-fetch-weather" onclick="vpdFreeFetchWeatherAndCalc()">🌤️ Obtener clima y calcular VPD</button>
   207→   207→      </div>
   208→   208→      <p id="vpd-geo-status" aria-live="polite"></p>
   209→   209→      <div id="vpd-free-map"></div>
   210→   210→    </div>
   211→   211→
   212→   212→    <div style="background:#f0f9ff;border:2px solid #0ea5e9;border-radius:12px;padding:24px;margin-bottom:24px;">
   213→   213→      <h3 style="margin:0 0 20px;color:#0369a1;font-size:18px;font-weight:600;">📊 Estimador ambiental simple</h3>
   214→   214→
   215→   215→      <div class="vpd-grid-row" style="display:grid;grid-template-columns:1fr 1fr;gap:16px;margin-bottom:20px;">
   216→   216→        <div class="vpd-grid-cell" style="background:white;padding:16px;border-radius:8px;border:1px solid #e5e7eb;">
   217→   217→          <label style="display:block;margin-bottom:8px;font-weight:500;color:#374151;">🌡️ Temperatura del Aire (°C)</label>
   218→   218→          <input id="vpd-env-temp" type="number" step="0.1" style="width:100%;padding:10px;border:1px solid #d1d5db;border-radius:6px;font-size:16px;" placeholder="Ej: 20.5" />
   219→   219→        </div>
   220→   220→        <div class="vpd-grid-cell" style="background:white;padding:16px;border-radius:8px;border:1px solid #e5e7eb;">
   221→   221→          <label style="display:block;margin-bottom:8px;font-weight:500;color:#374151;">💧 Humedad Relativa (%)</label>
   222→   222→          <input id="vpd-env-humidity" type="number" step="0.1" style="width:100%;padding:10px;border:1px solid #d1d5db;border-radius:6px;font-size:16px;" placeholder="Ej: 85" />
   223→   223→        </div>
   224→   224→      </div>
   225→   225→
   226→   226→      <div class="vpd-env-btn-row">
   227→   227→        <button type="button" id="vpd-btn-env-calc" onclick="calculateEnvironmentalVPDFree()">📊 Calcular VPD</button>
   228→   228→        <button type="button" id="vpd-btn-env-clear" onclick="vpdFreeClearEnvironmentalSimple()">🧹 Limpiar valores</button>
   229→   229→      </div>
   230→   230→      <p id="vpd-env-simple-locked-hint" role="status"></p>
   231→   231→      <div id="vpd-environmental-results" style="margin-top:16px;"></div>
   232→   232→    </div>
   233→   233→
   234→   234→    <div style="background:#f0fdf4;border:2px solid #22c55e;border-radius:12px;padding:24px;">
   235→   235→      <h3 style="margin:0 0 20px;color:#15803d;font-size:18px;font-weight:600;">🔬 Estimador avanzado</h3>
   236→   236→
   237→   237→      <div class="vpd-grid-row" style="display:grid;grid-template-columns:1fr 1fr;gap:16px;margin-bottom:20px;">
   238→   238→        <div class="vpd-grid-cell" style="background:white;padding:16px;border-radius:8px;border:1px solid #e5e7eb;">
   239→   239→          <label style="display:block;margin-bottom:8px;font-weight:500;color:#374151;">🌡️ Temperatura del Aire (°C)</label>
   240→   240→          <input id="vpd-adv-air-temp" type="number" step="0.1" style="width:100%;padding:10px;border:1px solid #d1d5db;border-radius:6px;font-size:16px;" placeholder="Ej: 25" />
   241→   241→        </div>
   242→   242→        <div class="vpd-grid-cell" style="background:white;padding:16px;border-radius:8px;border:1px solid #e5e7eb;">
   243→   243→          <label style="display:block;margin-bottom:8px;font-weight:500;color:#374151;">💧 Humedad Relativa (%)</label>
   244→   244→          <input id="vpd-adv-humidity" type="number" step="0.1" style="width:100%;padding:10px;border:1px solid #d1d5db;border-radius:6px;font-size:16px;" placeholder="Ej: 80" />
   245→   245→        </div>
   246→   246→      </div>
   247→   247→
   248→   248→      <div style="background:white;padding:16px;border-radius:8px;border:1px solid #e5e7eb;margin-bottom:20px;">
   249→   249→        <label style="display:block;margin-bottom:12px;font-weight:600;color:#1e293b;">Modo de Cálculo:</label>
   250→   250→        <div style="margin-bottom:16px;">
   251→   251→          <label style="display:flex;align-items:center;cursor:pointer;padding:12px;border-radius:8px;background:#f9fafb;margin-bottom:8px;">
   252→   252→            <input type="radio" name="vpd-mode-free" value="leaf" checked style="margin-right:10px;width:18px;height:18px;cursor:pointer;" onchange="toggleVPDModeFree()" />
   253→   253→            <span style="font-weight:500;">🌿 Temperatura de Hoja</span>
   254→   254→          </label>
   255→   255→          <div id="vpd-leaf-input" style="margin-left:28px;margin-top:8px;">
   256→   256→            <input id="vpd-leaf-temp" type="number" step="0.1" style="width:100%;padding:10px;border:1px solid #d1d5db;border-radius:6px;font-size:16px;" placeholder="Ej: 27.4" />
   257→   257→          </div>
   258→   258→        </div>
   259→   259→        <div>
   260→   260→          <label style="display:flex;align-items:center;cursor:pointer;padding:12px;border-radius:8px;background:#f9fafb;">
   261→   261→            <input type="radio" name="vpd-mode-free" value="radiation" style="margin-right:10px;width:18px;height:18px;cursor:pointer;" onchange="toggleVPDModeFree()" />
   262→   262→            <span style="font-weight:500;">☀️ Radiación Solar</span>
   263→   263→          </label>
   264→   264→          <div id="vpd-radiation-input" style="margin-left:28px;margin-top:8px;display:none;">
   265→   265→            <input id="vpd-solar-radiation" type="number" step="1" style="width:100%;padding:10px;border:1px solid #d1d5db;border-radius:6px;font-size:16px;" placeholder="Ej: 600 W/m²" />
   266→   266→            <p style="margin:8px 0 0;font-size:13px;color:#64748b;">La temperatura de hoja se calculará automáticamente</p>
   267→   267→          </div>
   268→   268→        </div>
   269→   269→      </div>
   270→   270→
   271→   271→      <button onclick="calculateAdvancedVPDFree()" style="width:100%;padding:14px;background:#22c55e;color:white;border:none;border-radius:8px;font-size:16px;font-weight:600;cursor:pointer;">📊 Calcular Déficit de Presión de Vapor</button>
   272→   272→      <div id="vpd-advanced-results" style="margin-top:16px;"></div>
   273→   273→    </div>
   274→   274→  </div>
   275→   275→
   276→   276→  <script src="https://unpkg.com/leaflet@1.9.4/dist/leaflet.js" integrity="sha256-20nQCchB9co0qIjJZRGuk2/Z9VM+kNiyxNV1lvTlZBo=" crossorigin=""></script>
   277→   277→  <script src="assets/np-free-geolocation.js?v=202606201700"></script>
   278→   278→  <script>
   279→   279→    if (/[?&]embed=(?:login|dashboard)(?:&|$)/.test(location.search || '')) {
   280→   280→      document.documentElement.classList.add('embed-login');
   281→   281→    }
   282→   282→
