     1→<!DOCTYPE html>
     2→<html lang="es">
     3→<head>
     4→  <meta charset="UTF-8" />
     5→  <meta name="viewport" content="width=device-width, initial-scale=1.0" />
     6→  <link rel="stylesheet" href="assets/free-tools-watermark.css" />
     7→  <script src="assets/free-tools-embed.js"></script>
     8→  <title>Distribución nutrimental por etapa (%)</title>
     9→  <style>
    10→    :root {
    11→      --bg: #f8fafc;
    12→      --card: #fff;
    13→      --border: #e2e8f0;
    14→      --text: #0f172a;
    15→      --muted: #64748b;
    16→      --green-bg: #ecfdf5;
    17→      --green-border: #86efac;
    18→      --green-text: #065f46;
    19→      --blue-bg: #eff6ff;
    20→      --blue-border: #93c5fd;
    21→      --amber-bg: #fffbeb;
    22→      --amber-border: #fcd34d;
    23→      --ok: #15803d;
    24→      --warn: #c2410c;
    25→    }
    26→    * { box-sizing: border-box; }
    27→    body {
    28→      margin: 0;
    29→      padding: 14px 16px 32px;
    30→      background: var(--bg);
    31→      font-family: Inter, system-ui, -apple-system, sans-serif;
    32→      font-size: 14px;
    33→      color: var(--text);
    34→      line-height: 1.5;
    35→    }
    36→    .guest-note {
    37→      text-align: center;
    38→      font-size: 12px;
    39→      color: var(--muted);
    40→      margin: 0 0 16px;
    41→    }
    42→    .guest-note strong { color: #475569; }
    43→
    44→    .hero {
    45→      background: var(--card);
    46→      border: 1px solid var(--border);
    47→      border-radius: 12px;
    48→      padding: 18px 20px;
    49→      margin-bottom: 16px;
    50→      box-shadow: 0 1px 3px rgba(0,0,0,.06);
    51→    }
    52→    .hero h1 {
    53→      margin: 0 0 10px;
    54→      font-size: 1.15rem;
    55→      color: var(--text);
    56→    }
    57→    .hero .tagline {
    58→      margin: 0;
    59→      font-size: 13px;
    60→      color: var(--muted);
    61→      max-width: 52rem;
    62→    }
    63→
    64→    .legend-pills {
    65→      display: flex;
    66→      flex-wrap: wrap;
    67→      gap: 8px;
    68→      margin-top: 14px;
    69→    }
    70→    .pill {
    71→      display: inline-flex;
    72→      align-items: center;
    73→      padding: 6px 12px;
    74→      border-radius: 999px;
    75→      font-size: 12px;
    76→      font-weight: 600;
    77→    }
    78→    .pill--nut { background: var(--green-bg); border: 1px solid var(--green-border); color: var(--green-text); }
