     1→   450→              icon={Trophy}
     2→   451→              color="#7c3aed"
     3→   452→              storageKey="collapse_gamification"
     4→   453→              defaultOpen={false}
     5→   454→            >
     6→   455→              <div className="p-4"><GamificationPanel /></div>
     7→   456→            </CollapsibleSection>
     8→   457→            <UseCasesSection onLaunch={(wf) => { setActiveWorkflow(wf); setWorkflowOpen(true); }} />
     9→   458→          </>}
    10→   459→        </main>
    11→   460→      )}
    12→   461→
    13→   462→      {/* SIMULATOR TAB — Algeria-aware crop business simulation */}
    14→   463→      {activeTab === 'simulator' && (
    15→   464→        <main className="flex-1 max-w-[1600px] mx-auto w-full p-4 sm:p-6 pb-20 sm:pb-6">
    16→   465→          <CropSimulator />
    17→   466→        </main>
    18→   467→      )}
    19→   468→
    20→   469→      {/* CALENDAR TAB — source-traceable Algeria crop operations */}
    21→   470→      {activeTab === 'calendar' && (
    22→   471→        <main className="flex-1 max-w-[1400px] mx-auto w-full p-4 sm:p-6 pb-20 sm:pb-6">
    23→   472→          <AlgeriaCropCalendar />
    24→   473→        </main>
    25→   474→      )}
    26→   475→
    27→   476→      {/* FARM TAB — fields, crops, soil, livestock, irrigation */}
    28→   477→      {activeTab === 'farm' && (
    29→   478→        <main className="flex-1 max-w-[1200px] mx-auto w-full p-4 sm:p-6 space-y-6">
    30→   479→          <div className="rounded-xl p-4 bg-gradient-to-r from-emerald-600 to-green-700 text-white">
    31→   480→            <div className="flex items-center gap-2"><Tractor className="h-5 w-5" /><h2 className="text-lg font-bold">{t.farmManagement}</h2></div>
    32→   481→            <p className="text-xs text-emerald-100 mt-1">{t.farmManagementSubtitle}</p>
    33→   482→          </div>
    34→   483→
    35→   484→          <CollapsibleSection title={tr('Workspace & Access', 'مساحة العمل والوصول', language)} description={tr('Manage your workspace, data backup, field mode, and app settings', 'أدر مساحة عملك ونسخ احتياطي للبيانات ووضع الحقل وإعدادات التطبيق', language)} icon={Settings} color="#64748b" storageKey="collapse_workspace" defaultOpen={false} enableExport><div className="p-4"><WorkspacePanel /></div></CollapsibleSection>
    36→   485→
    37→   486→          <CollapsibleSection title={tr('Farm Digital Twin', 'التوأم الرقمي للمزرعة', language)} description={tr('Command center: field status, priorities, alerts, and cross-tool recommendations', 'مركز القيادة: حالة الحقل والأولويات والتنبيهات والتوصيات عبر الأدوات', language)} icon={Activity} color="#0f766e" storageKey="collapse_digital_twin" defaultOpen={false} enableExport><div className="p-4"><FarmDigitalTwin onOpenFarmTool={(storageKey) => openTool('farm', storageKey)} onOpenSimulator={() => openTool('simulator')} /></div></CollapsibleSection>
    38→   487→
