     1→     1→<!DOCTYPE html>
     2→     2→<html lang="es">
     3→     3→<head>
     4→     4→  <meta charset="UTF-8" />
     5→     5→  <meta name="viewport" content="width=device-width, initial-scale=1.0" />
     6→     6→  <link rel="stylesheet" href="assets/free-tools-watermark.css" />
     7→     7→  <script src="assets/free-tools-embed.js"></script>
     8→     8→  <title>Agua en suelo y textura — NutriPlant PRO</title>
     9→     9→  <style>
    10→    10→    :root {
    11→    11→      --bg: #f8fafc;
    12→    12→      --card: #ffffff;
    13→    13→      --border: #e2e8f0;
    14→    14→      --text: #0f172a;
    15→    15→      --muted: #64748b;
    16→    16→      --blue: #2563eb;
    17→    17→      --blue-soft: #eff6ff;
    18→    18→      --green: #15803d;
    19→    19→      --green-soft: #ecfdf5;
    20→    20→      /* Paleta alineada con la barra (PMP · banda útil · deficit rep. · θ ámbar · lámina · aire) */
    21→    21→      --sw-pmp: #172554;
    22→    22→      --sw-pmp-soft: #eef2ff;
    23→    23→      --sw-cc: #15803d;
    24→    24→      --sw-cc-soft: #f0fdf4;
    25→    25→      --sw-potential: #15803d;
    26→    26→      --sw-rep: #4ade80;
    27→    27→      --sw-rep-ink: #14532d;
    28→    28→      --sw-teal-occ: #0f766e;
    29→    29→      --sw-theta: #c2410c;
    30→    30→      --sw-theta-soft: #fff7ed;
    31→    31→      --sw-lamina: #0d9488;
    32→    32→      --sw-lamina-soft: #f0fdfa;
    33→    33→      --sw-radical: #0369a1;
    34→    34→      --sw-radical-soft: #e0f2fe;
    35→    35→      --sw-geom: #475569;
    36→    36→      --sw-geom-soft: #f8fafc;
    37→    37→    }
    38→    38→    * { box-sizing: border-box; }
    39→    39→    body {
    40→    40→      margin: 0;
    41→    41→      padding: 12px 12px 28px;
    42→    42→      background: var(--bg);
    43→    43→      font-family: Inter, system-ui, -apple-system, sans-serif;
    44→    44→      color: var(--text);
    45→    45→      font-size: 14px;
    46→    46→      line-height: 1.45;
    47→    47→    }
    48→    48→    h1 {
    49→    49→      margin: 0 0 6px;
    50→    50→      font-size: 1.15rem;
    51→    51→      font-weight: 800;
    52→    52→      color: var(--text);
    53→    53→    }
    54→    54→    .lead {
    55→    55→      margin: 0 0 14px;
    56→    56→      color: var(--muted);
    57→    57→      font-size: 13px;
    58→    58→      max-width: 58rem;
    59→    59→    }
    60→    60→    .tabs {
    61→    61→      display: flex;
    62→    62→      flex-wrap: wrap;
    63→    63→      gap: 6px;
    64→    64→      margin-bottom: 14px;
    65→    65→    }
    66→    66→    .tabs button {
    67→    67→      border: 1px solid var(--border);
    68→    68→      background: #fff;
    69→    69→      padding: 8px 14px;
    70→    70→      border-radius: 999px;
    71→    71→      font-size: 13px;
    72→    72→      font-weight: 600;
    73→    73→      cursor: pointer;
    74→    74→      color: #334155;
    75→    75→      transition: background .15s, border-color .15s, color .15s;
    76→    76→    }
    77→    77→    .tabs button[aria-selected="true"] {
    78→    78→      background: var(--blue-soft);
    79→    79→      border-color: #93c5fd;
    80→    80→      color: #1e40af;
    81→    81→    }
    82→    82→    .section-panel {
    83→    83→      display: none;
    84→    84→      background: var(--card);
    85→    85→      border: 1px solid var(--border);
    86→    86→      border-radius: 14px;
    87→    87→      padding: 14px;
    88→    88→      box-shadow: 0 2px 10px rgba(15, 23, 42, .06);
    89→    89→    }
    90→    90→    .section-panel.active { display: block; }
    91→    91→    .section-h2 {
    92→    92→      margin: 0 0 10px;
    93→    93→      font-size: 1rem;
    94→    94→      font-weight: 700;
    95→    95→      color: #1e293b;
    96→    96→    }
    97→    97→    .hint {
    98→    98→      font-size: 12px;
    99→    99→      color: var(--muted);
   100→   100→      margin: 0 0 12px;
   101→   101→    }
   102→   102→    .field-stack label.f {
   103→   103→      display: flex;
   104→   104→      align-items: flex-end;
   105→   105→      flex: 1 1 auto;
   106→   106→      min-height: 2.9em;
   107→   107→      line-height: 1.33;
   108→   108→      font-size: 12px;
   109→   109→      font-weight: 600;
   110→   110→      color: #475569;
   111→   111→      margin-bottom: 0;
   112→   112→    }
   113→   113→    .field-stack--pmp label.f,
   114→   114→    .field-stack--cc label.f,
   115→   115→    .field-stack--geom label.f,
   116→   116→    .field-stack--radical label.f,
   117→   117→    .field-stack--theta label.f {
   118→   118→      font-weight: 700;
   119→   119→    }
   120→   120→    .field-stack input.in {
   121→   121→      font-weight: 600;
   122→   122→    }
   123→   123→    .field-stack--pmp label.f { color: var(--sw-pmp); }
   124→   124→    .field-stack--pmp input.in {
   125→   125→      border-color: #94a3b8;
   126→   126→      background: var(--sw-pmp-soft);
   127→   127→      color: var(--sw-pmp);
   128→   128→    }
   129→   129→    .field-stack--pmp input.in:hover { border-color: var(--sw-pmp); }
   130→   130→    .field-stack--pmp input.in:focus {
   131→   131→      border-color: var(--sw-pmp);
   132→   132→      box-shadow: inset 0 1px 2px rgba(15, 23, 42, 0.05), 0 0 0 3px rgba(23, 37, 84, 0.2);
   133→   133→    }
   134→   134→    .field-stack--cc label.f { color: var(--sw-cc); }
   135→   135→    .field-stack--cc input.in {
   136→   136→      border-color: #86efac;
   137→   137→      background: var(--sw-cc-soft);
   138→   138→      color: var(--sw-cc);
   139→   139→    }
   140→   140→    .field-stack--cc input.in:hover { border-color: var(--sw-cc); }
   141→   141→    .field-stack--cc input.in:focus {
   142→   142→      border-color: #166534;
   143→   143→      box-shadow: inset 0 1px 2px rgba(15, 23, 42, 0.05), 0 0 0 3px rgba(21, 128, 61, 0.22);
   144→   144→    }
   145→   145→    .field-stack--geom label.f { color: var(--sw-geom); }
   146→   146→    .field-stack--geom input.in {
   147→   147→      border-color: #cbd5e1;
   148→   148→      background: var(--sw-geom-soft);
   149→   149→      color: var(--sw-geom);
   150→   150→    }
   151→   151→    .field-stack--geom input.in:focus {
   152→   152→      border-color: #475569;
   153→   153→      box-shadow: inset 0 1px 2px rgba(15, 23, 42, 0.05), 0 0 0 3px rgba(71, 85, 105, 0.18);
   154→   154→    }
   155→   155→    .field-stack--radical label.f { color: var(--sw-radical); }
   156→   156→    .field-stack--radical input.in {
   157→   157→      border-color: #7dd3fc;
   158→   158→      background: var(--sw-radical-soft);
   159→   159→      color: var(--sw-radical);
   160→   160→    }
   161→   161→    .field-stack--radical input.in:focus {
   162→   162→      border-color: #0284c7;
   163→   163→      box-shadow: inset 0 1px 2px rgba(15, 23, 42, 0.05), 0 0 0 3px rgba(14, 165, 233, 0.25);
   164→   164→    }
   165→   165→    .field-stack--theta label.f { color: var(--sw-theta); }
   166→   166→    .field-stack--theta input.in {
   167→   167→      border-color: #fdba74;
   168→   168→      background: var(--sw-theta-soft);
   169→   169→      color: var(--sw-theta);
   170→   170→    }
   171→   171→    .field-stack--theta input.in:hover { border-color: #fb923c; }
   172→   172→    .field-stack--theta input.in:focus {
   173→   173→      border-color: #ea580c;
   174→   174→      box-shadow: inset 0 1px 2px rgba(15, 23, 42, 0.05), 0 0 0 3px rgba(234, 88, 12, 0.22);
   175→   175→    }
   176→   176→    input.in, select.sel {
   177→   177→      width: 100%;
   178→   178→      padding: 9px 10px;
   179→   179→      border: 2px solid #94a3b8;
   180→   180→      border-radius: 8px;
   181→   181→      font-size: 14px;
   182→   182→      background: #fff;
   183→   183→      box-shadow: inset 0 1px 2px rgba(15, 23, 42, 0.06);
   184→   184→      transition: border-color .15s, box-shadow .15s;
   185→   185→    }
   186→   186→    input.in:hover, select.sel:hover {
   187→   187→      border-color: #64748b;
   188→   188→    }
   189→   189→    input.in:focus, select.sel:focus {
   190→   190→      outline: none;
   191→   191→      border-color: #2563eb;
   192→   192→      box-shadow: inset 0 1px 2px rgba(15, 23, 42, 0.04), 0 0 0 3px rgba(37, 99, 235, 0.22);
   193→   193→    }
   194→   194→    .grid-form {
   195→   195→      display: grid;
   196→   196→      grid-template-columns: repeat(auto-fit, minmax(min(100%, 160px), 1fr));
   197→   197→      gap: 12px;
   198→   198→      margin-bottom: 12px;
   199→   199→      align-items: end;
   200→   200→    }
   201→   201→    .field-stack {
   202→   202→      display: flex;
   203→   203→      flex-direction: column;
   204→   204→      gap: 6px;
   205→   205→      min-height: 0;
   206→   206→    }
   207→   207→    /* Referencias CC/PMP: texto continuo — sin marco ni caja tipo formulario */
   208→   208→    .preset-inline {
   209→   209→      display: flex;
   210→   210→      flex-wrap: wrap;
   211→   211→      align-items: baseline;
   212→   212→      gap: 6px 12px;
   213→   213→      margin: 0 0 6px;
   214→   214→      padding: 0;
   215→   215→    }
   216→   216→    .preset-inline__label {
   217→   217→      font-size: 13px;
   218→   218→      font-weight: 600;
   219→   219→      color: #475569;
   220→   220→      line-height: 1.45;
   221→   221→      margin: 0;
   222→   222→      min-height: 0;
   223→   223→    }
   224→   224→    .preset-inline select.sel.preset-inline__ctl {
   225→   225→      flex: 1 1 min(100%, 32rem);
   226→   226→      min-width: min(100%, 200px);
   227→   227→      margin: 0;
   228→   228→      padding: 4px 28px 6px 2px;
   229→   229→      border: none;
   230→   230→      border-radius: 0;
   231→   231→      border-bottom: 1px dashed #93c5fd;
   232→   232→      background: transparent;
   233→   233→      box-shadow: none;
   234→   234→      font-size: 14px;
   235→   235→      font-weight: 700;
   236→   236→      color: #1d4ed8;
   237→   237→      cursor: pointer;
   238→   238→      transition: color 0.15s ease, border-color 0.15s ease, background 0.15s ease;
   239→   239→    }
   240→   240→    .preset-inline select.sel.preset-inline__ctl:hover {
   241→   241→      color: #1e3a8a;
   242→   242→      border-bottom-color: #2563eb;
   243→   243→      background: rgba(239, 246, 255, 0.45);
   244→   244→    }
   245→   245→    .preset-inline select.sel.preset-inline__ctl:focus {
   246→   246→      outline: none;
   247→   247→      color: #1e3a8a;
   248→   248→      border-bottom-style: solid;
   249→   249→      border-bottom-color: #1d4ed8;
   250→   250→      background: rgba(239, 246, 255, 0.55);
   251→   251→    }
   252→   252→    .form-fields-title {
   253→   253→      margin: 10px 0 8px;
   254→   254→      font-size: 12px;
   255→   255→      font-weight: 700;
   256→   256→      color: #475569;
   257→   257→      letter-spacing: 0.02em;
   258→   258→      text-transform: uppercase;
   259→   259→    }
   260→   260→    .calc-box {
   261→   261→      background: linear-gradient(180deg, #e0f2fe 0%, #dbeafe 100%);
   262→   262→      border: 1px solid #7dd3fc;
   263→   263→      border-radius: 12px;
   264→   264→      padding: 12px 14px;
   265→   265→      margin: 12px 0;
   266→   266→    }
   267→   267→    .calc-box h3 {
   268→   268→      margin: 0 0 8px;
   269→   269→      font-size: 0.95rem;
   270→   270→      color: #0369a1;
   271→   271→    }
   272→   272→    .calc-row {
   273→   273→      display: flex;
   274→   274→      flex-wrap: wrap;
   275→   275→      gap: 8px 16px;
   276→   276→      font-size: 13px;
   277→   277→      line-height: 1.45;
   278→   278→    }
   279→   279→    .calc-metric {
   280→   280→      color: #0c4a6e;
   281→   281→    }
   282→   282→    .calc-metric strong {
   283→   283→      color: inherit;
   284→   284→      font-weight: 700;
   285→   285→    }
   286→   286→    .calc-metric--geom { color: var(--sw-geom); }
   287→   287→    .calc-metric--pmp-band { color: var(--sw-potential); }
   288→   288→    .calc-metric--radical { color: var(--sw-radical); }
   289→   289→    .calc-metric--theta { color: var(--sw-theta); }
   290→   290→    .calc-metric--rep {
   291→   291→      color: var(--sw-rep-ink);
   292→   292→      font-weight: 600;
   293→   293→    }
   294→   294→    .calc-metric--lamina { color: var(--sw-lamina); }
   295→   295→    .calc-metric--muted { color: var(--muted); font-weight: 500; }
   296→   296→    .calc-hero-result {
   297→   297→      display: none;
   298→   298→      margin: 0 0 14px 0;
   299→   299→      padding: 18px 20px;
   300→   300→      border: 2px solid #0284c7;
   301→   301→      border-radius: 14px;
   302→   302→      background: linear-gradient(145deg, #ffffff 0%, #e0f2fe 55%, #bae6fd 100%);
   303→   303→      box-shadow: 0 4px 14px rgba(2, 132, 199, 0.15);
   304→   304→      text-align: center;
   305→   305→    }
   306→   306→    .calc-hero-result.is-visible { display: block; }
   307→   307→    .calc-hero-result--surplus {
   308→   308→      border-color: #f59e0b;
   309→   309→      background: linear-gradient(145deg, #ffffff 0%, #fffbeb 55%, #fde68a 100%);
   310→   310→      box-shadow: 0 4px 14px rgba(245, 158, 11, 0.15);
   311→   311→    }
   312→   312→    .calc-hero-result__eyebrow {
   313→   313→      margin: 0 0 10px 0;
   314→   314→      font-size: 11px;
   315→   315→      font-weight: 800;
   316→   316→      letter-spacing: 0.07em;
   317→   317→      text-transform: uppercase;
   318→   318→      color: #0369a1;
   319→   319→    }
   320→   320→    .calc-hero-result--surplus .calc-hero-result__eyebrow { color: #b45309; }
   321→   321→    .calc-hero-result__values {
   322→   322→      display: flex;
   323→   323→      flex-wrap: wrap;
   324→   324→      align-items: baseline;
   325→   325→      justify-content: center;
   326→   326→      gap: 8px 20px;
   327→   327→    }
   328→   328→    .calc-hero-result__m3 {
   329→   329→      font-size: clamp(2rem, 6vw, 2.75rem);
   330→   330→      font-weight: 800;
   331→   331→      color: #0c4a6e;
   332→   332→      line-height: 1;
   333→   333→      letter-spacing: -0.02em;
   334→   334→    }
   335→   335→    .calc-hero-result__m3-unit {
   336→   336→      font-size: 0.55em;
   337→   337→      font-weight: 700;
   338→   338→      color: #0369a1;
   339→   339→      margin-left: 2px;
   340→   340→    }
   341→   341→    .calc-hero-result__sep {
   342→   342→      font-size: 1.5rem;
   343→   343→      font-weight: 300;
   344→   344→      color: #94a3b8;
   345→   345→      line-height: 1;
   346→   346→    }
   347→   347→    .calc-hero-result__mm {
   348→   348→      font-size: clamp(1.35rem, 4vw, 1.75rem);
   349→   349→      font-weight: 800;
   350→   350→      color: #0369a1;
   351→   351→      line-height: 1;
   352→   352→    }
   353→   353→    .calc-hero-result__mm-unit {
   354→   354→      font-size: 0.65em;
   355→   355→      font-weight: 700;
   356→   356→      margin-left: 2px;
   357→   357→    }
   358→   358→    .calc-hero-result__sub {
   359→   359→      margin: 12px 0 0 0;
   360→   360→      font-size: 12px;
   361→   361→      line-height: 1.5;
   362→   362→      color: #475569;
   363→   363→    }
   364→   364→    .calc-hero-result__sub strong { color: #0369a1; }
   365→   365→    .calc-hero-result--surplus .calc-hero-result__m3 { color: #92400e; }
   366→   366→    .calc-hero-result--surplus .calc-hero-result__mm { color: #b45309; }
   367→   367→    .calc-hero-result--objective {
   368→   368→      margin-top: 10px;
   369→   369→      padding: 14px 16px;
   370→   370→      border: 2px solid #c4b5fd;
   371→   371→      border-radius: 12px;
   372→   372→      background: linear-gradient(135deg, #faf5ff 0%, #f5f3ff 100%);
   373→   373→    }
