     1→     1→<!doctype html>
     2→     2→<html lang="es">
     3→     3→<head>
     4→     4→  <meta charset="UTF-8" />
     5→     5→  <meta name="viewport" content="width=device-width, initial-scale=1.0" />
     6→     6→  <link rel="stylesheet" href="assets/free-tools-watermark.css" />
     7→     7→  <script src="assets/free-tools-embed.js"></script>
     8→     8→  <title>💦 Diagnóstico de agua y acondicionamiento</title>
     9→     9→  <style>
    10→    10→    :root {
    11→    11→      --bg: #f1f5f9;
    12→    12→      --card: #ffffff;
    13→    13→      --line: #e2e8f0;
    14→    14→      --text: #0f172a;
    15→    15→      --muted: #64748b;
    16→    16→      --np-green: #0d9488;
    17→    17→      --np-green-soft: #ecfdf5;
    18→    18→      --np-blue: #0ea5e9;
    19→    19→      --np-blue-soft: #eff6ff;
    20→    20→    }
    21→    21→    * { box-sizing: border-box; }
    22→    22→    body {
    23→    23→      margin: 0;
    24→    24→      padding: 14px;
    25→    25→      background: var(--bg);
    26→    26→      color: var(--text);
    27→    27→      font-family: Inter, "Segoe UI", Roboto, Helvetica, Arial, sans-serif;
    28→    28→      font-size: 14px;
    29→    29→    }
    30→    30→    .wrap { max-width: 980px; margin: 0 auto; }
    31→    31→    .card {
    32→    32→      background: var(--card);
    33→    33→      border: 1px solid var(--line);
    34→    34→      border-radius: 12px;
    35→    35→      margin-bottom: 14px;
    36→    36→      box-shadow: 0 4px 20px rgba(15, 23, 42, 0.06);
    37→    37→      overflow: hidden;
    38→    38→    }
    39→    39→    .card-hero {
    40→    40→      padding: 16px 18px;
    41→    41→      background: linear-gradient(135deg, #ecfdf5 0%, #f0f9ff 100%);
    42→    42→      border-bottom: 1px solid #cbd5e1;
    43→    43→    }
    44→    44→    h1 {
    45→    45→      font-size: 18px;
    46→    46→      margin: 0 0 8px 0;
    47→    47→      color: #0f172a;
    48→    48→    }
    49→    49→    p.note {
    50→    50→      margin: 0;
    51→    51→      color: var(--muted);
    52→    52→      line-height: 1.5;
    53→    53→    }
    54→    54→    .section-head {
    55→    55→      display: flex;
    56→    56→      align-items: center;
    57→    57→      gap: 10px;
    58→    58→      padding: 12px 16px;
    59→    59→      font-size: 15px;
    60→    60→      font-weight: 700;
    61→    61→      color: #fff;
    62→    62→      margin: 0;
    63→    63→    }
    64→    64→    .section-head--green {
    65→    65→      background: linear-gradient(90deg, #0d9488 0%, #14b8a6 50%, #2dd4bf 100%);
    66→    66→    }
    67→    67→    .section-head--violet {
    68→    68→      background: linear-gradient(90deg, #5b21b6 0%, #7c3aed 50%, #a78bfa 100%);
    69→    69→    }
    70→    70→    .section-head--blue {
    71→    71→      background: linear-gradient(90deg, #0284c7 0%, #0ea5e9 50%, #38bdf8 100%);
    72→    72→    }
    73→    73→    .section-badge {
    74→    74→      display: inline-flex;
    75→    75→      align-items: center;
    76→    76→      justify-content: center;
    77→    77→      min-width: 26px;
    78→    78→      height: 26px;
    79→    79→      border-radius: 8px;
    80→    80→      background: rgba(255, 255, 255, 0.25);
    81→    81→      font-size: 13px;
    82→    82→    }
    83→    83→    .section-body {
    84→    84→      padding: 14px 16px 16px;
    85→    85→    }
    86→    86→    .input-matrix {
    87→    87→      border: 1px solid #e2e8f0;
    88→    88→      border-radius: 10px;
    89→    89→      overflow: hidden;
    90→    90→    }
    91→    91→    .input-matrix__grid {
    92→    92→      display: grid;
    93→    93→      grid-template-columns: repeat(auto-fit, minmax(200px, 1fr));
    94→    94→    }
    95→    95→    .input-matrix .field {
    96→    96→      padding: 12px 14px;
    97→    97→      background: #fafafa;
    98→    98→      border-bottom: 1px solid #e2e8f0;
    99→    99→    }
   100→   100→    .input-matrix .field:nth-child(odd) { background: #f8fafc; }
   101→   101→    @media (min-width: 640px) {
   102→   102→      .input-matrix .field { border-right: 1px solid #e2e8f0; }
   103→   103→    }
   104→   104→    .field label {
   105→   105→      display: block;
   106→   106→      font-weight: 600;
   107→   107→      font-size: 12px;
   108→   108→      color: #334155;
   109→   109→      margin-bottom: 6px;
   110→   110→    }
   111→   111→    .field input.hardness-in,
   112→   112→    .field input.acid-in {
   113→   113→      width: 100%;
   114→   114→      border: 1px solid #cbd5e1;
   115→   115→      border-radius: 8px;
   116→   116→      padding: 9px 10px;
   117→   117→      font-size: 14px;
   118→   118→      outline: none;
   119→   119→      background: #fff;
   120→   120→    }
   121→   121→    .field--green .acid-in { border-color: #99f6e4; }
   122→   122→    .field--green .acid-in:focus {
   123→   123→      border-color: #14b8a6;
   124→   124→      box-shadow: 0 0 0 3px rgba(20, 184, 166, 0.15);
   125→   125→    }
   126→   126→    .field--blue .acid-in { border-color: #7dd3fc; }
   127→   127→    .field--violet .ion-in, .field--violet .ion-unit {
   128→   128→      border: 1px solid #c4b5fd;
   129→   129→    }
   130→   130→    .field--violet .ion-in:focus, .field--violet .ion-unit:focus {
   131→   131→      border-color: #7c3aed;
   132→   132→      box-shadow: 0 0 0 3px rgba(124, 58, 237, 0.15);
   133→   133→      outline: none;
   134→   134→    }
   135→   135→    .field--blue .acid-in:focus {
   136→   136→      border-color: #0ea5e9;
   137→   137→      box-shadow: 0 0 0 3px rgba(14, 165, 233, 0.15);
   138→   138→    }
   139→   139→    .ion-row {
   140→   140→      display: flex;
   141→   141→      gap: 8px;
   142→   142→      align-items: stretch;
   143→   143→    }
   144→   144→    .ion-row .ion-in {
   145→   145→      flex: 1;
   146→   146→      min-width: 0;
   147→   147→      border: 1px solid #cbd5e1;
   148→   148→      border-radius: 8px;
   149→   149→      padding: 9px 10px;
   150→   150→      font-size: 14px;
   151→   151→      background: #fff;
   152→   152→    }
   153→   153→    .ion-row .ion-unit {
   154→   154→      flex: 0 0 100px;
   155→   155→      border-radius: 8px;
   156→   156→      padding: 9px 8px;
   157→   157→      font-size: 13px;
   158→   158→      background: #fff;
   159→   159→    }
   160→   160→    .ion-out {
   161→   161→      font-weight: 700;
   162→   162→      color: #4c1d95;
   163→   163→      background: #faf5ff !important;
   164→   164→      cursor: default;
   165→   165→    }
   166→   166→    .field select {
   167→   167→      width: 100%;
   168→   168→      border: 1px solid #7dd3fc;
   169→   169→      border-radius: 8px;
   170→   170→      padding: 9px 10px;
   171→   171→      font-size: 14px;
   172→   172→      outline: none;
   173→   173→      background: #fff;
   174→   174→    }
   175→   175→    .field select:focus {
   176→   176→      border-color: #0ea5e9;
   177→   177→      box-shadow: 0 0 0 3px rgba(14, 165, 233, 0.15);
   178→   178→    }
   179→   179→    .result-pill {
   180→   180→      display: inline-block;
   181→   181→      margin-top: 12px;
   182→   182→      background: linear-gradient(90deg, #d1fae5, #ecfdf5);
   183→   183→      border: 1px solid #6ee7b7;
   184→   184→      color: #065f46;
   185→   185→      font-weight: 700;
   186→   186→      border-radius: 999px;
   187→   187→      padding: 8px 14px;
   188→   188→    }
   189→   189→    .result-pill--violet {
   190→   190→      background: linear-gradient(90deg, #ede9fe, #f5f3ff);
   191→   191→      border: 1px solid #a78bfa;
   192→   192→      color: #4c1d95;
   193→   193→    }
   194→   194→    .summary--violet {
   195→   195→      border: 1px solid #c4b5fd;
   196→   196→      background: linear-gradient(180deg, #f5f3ff 0%, #faf5ff 100%);
   197→   197→      color: #4c1d95;
   198→   198→    }
   199→   199→    .summary {
   200→   200→      margin-top: 10px;
   201→   201→      border: 1px solid #a7f3d0;
   202→   202→      background: linear-gradient(180deg, #ecfdf5 0%, #f0fdf4 100%);
   203→   203→      border-radius: 10px;
   204→   204→      padding: 12px 14px;
   205→   205→      color: #14532d;
   206→   206→      line-height: 1.5;
   207→   207→    }
   208→   208→    .warn, .tip {
   209→   209→      border-radius: 10px;
   210→   210→      padding: 10px 12px;
   211→   211→      line-height: 1.5;
   212→   212→      margin-top: 10px;
   213→   213→    }
   214→   214→    .warn {
   215→   215→      background: #fff7ed;
   216→   216→      border: 1px solid #fdba74;
   217→   217→      color: #9a3412;
   218→   218→    }
   219→   219→    .tip {
   220→   220→      background: #eff6ff;
   221→   221→      border: 1px solid #93c5fd;
   222→   222→      color: #1e40af;
   223→   223→    }
   224→   224→    .kpi {
   225→   225→      border: 1px solid #7dd3fc;
   226→   226→      background: linear-gradient(180deg, #f0f9ff 0%, #e0f2fe 100%);
   227→   227→      border-radius: 10px;
   228→   228→      padding: 12px 14px;
   229→   229→      margin-top: 12px;
   230→   230→      color: #0c4a6e;
   231→   231→      line-height: 1.55;
   232→   232→    }
   233→   233→    .muted { color: var(--muted); }
   234→   234→    .section-note { margin: 0 0 12px; color: var(--muted); line-height: 1.5; }
   235→   235→    .ref-box {
   236→   236→      border: 1px solid #d1d5db;
   237→   237→      border-radius: 10px;
   238→   238→      background: #fafafa;
   239→   239→      padding: 14px 16px;
   240→   240→    }
   241→   241→    .ref-box h2 {
   242→   242→      margin: 0 0 6px 0;
   243→   243→      font-size: 1rem;
   244→   244→      color: #0f172a;
   245→   245→    }
   246→   246→    .ref-box p.ref-foot {
   247→   247→      margin: 10px 0 0 0;
   248→   248→      font-size: 12px;
   249→   249→      color: #64748b;
   250→   250→      line-height: 1.45;
   251→   251→    }
   252→   252→    .ref-table-wrap { overflow-x: auto; margin-top: 10px; -webkit-overflow-scrolling: touch; }
   253→   253→    .ref-escala {
   254→   254→      width: 100%;
   255→   255→      min-width: 640px;
   256→   256→      border-collapse: collapse;
   257→   257→      font-size: 12px;
   258→   258→    }
   259→   259→    .ref-escala th, .ref-escala td {
   260→   260→      border: 1px solid #e2e8f0;
   261→   261→      padding: 8px 10px;
   262→   262→      text-align: left;
   263→   263→    }
   264→   264→    .ref-escala th {
   265→   265→      background: #e2e8f0;
   266→   266→      color: #334155;
   267→   267→      font-weight: 700;
   268→   268→    }
   269→   269→    .ref-escala td:first-child { font-weight: 600; color: #0f172a; }
   270→   270→    .ref-escala tbody tr:nth-child(odd) { background: #fff; }
   271→   271→    .ref-escala tbody tr:nth-child(even) { background: #f8fafc; }
   272→   272→    .tool-sections {
   273→   273→      display: flex;
   274→   274→      flex-direction: column;
   275→   275→      gap: 14px;
   276→   276→    }
   277→   277→    .embed-lead { display: none; }
   278→   278→    html.embed-dashboard body {
   279→   279→      padding: 10px 14px 16px;
   280→   280→      min-height: 0;
   281→   281→      height: auto;
   282→   282→    }
   283→   283→    html.embed-dashboard {
   284→   284→      height: auto;
   285→   285→    }
   286→   286→    html.embed-dashboard .wrap {
   287→   287→      max-width: none;
   288→   288→      width: 100%;
   289→   289→    }
   290→   290→    html.embed-dashboard .card-intro .card-hero {
   291→   291→      display: none;
   292→   292→    }
   293→   293→    html.embed-dashboard .embed-lead {
   294→   294→      display: block;
   295→   295→      margin: 0 0 12px;
   296→   296→      padding: 10px 14px;
   297→   297→      border-radius: 10px;
   298→   298→      border: 1px solid #cbd5e1;
   299→   299→      background: linear-gradient(135deg, #ecfdf5 0%, #f0f9ff 100%);
   300→   300→      color: #475569;
   301→   301→      font-size: 13px;
   302→   302→      line-height: 1.45;
   303→   303→    }
   304→   304→    html.embed-dashboard .card-intro .ref-box {
   305→   305→      margin-top: 0;
   306→   306→    }
   307→   307→    @media (min-width: 1000px) {
   308→   308→      html.embed-dashboard .tool-sections {
   309→   309→        display: grid;
   310→   310→        grid-template-columns: 1fr 1fr;
   311→   311→        gap: 14px;
   312→   312→        align-items: start;
   313→   313→      }
   314→   314→      html.embed-dashboard .tool-section--acid {
   315→   315→        grid-column: 1 / -1;
   316→   316→      }
   317→   317→    }
   318→   318→    @media (min-width: 1400px) {
   319→   319→      html.embed-dashboard .tool-sections {
   320→   320→        grid-template-columns: repeat(3, minmax(0, 1fr));
   321→   321→      }
   322→   322→      html.embed-dashboard .tool-section--acid {
   323→   323→        grid-column: auto;
   324→   324→      }
   325→   325→    }
   326→   326→  </style>
   327→   327→</head>
   328→   328→<body>
   329→   329→  <div class="wrap">
   330→   330→    <p class="embed-lead">
   331→   331→      <strong>1</strong> conversión y tiras · <strong>2</strong> dureza desde Ca y Mg de laboratorio · <strong>3</strong> dosis de ácido con colchón (residual objetivo).
   332→   332→    </p>
   333→   333→    <div class="card card-intro">
   334→   334→      <div class="card-hero">
   335→   335→        <div class="np-free-tool-head">
   336→   336→          <h1 class="np-free-tool-title">💦 Diagnóstico de agua y acondicionamiento</h1>
   337→   337→          <div class="np-free-watermark" aria-hidden="true"><img src="assets/N_Hoja_Azul.png" alt=""></div>
   338→   338→        </div>
   339→   339→        <p class="note">
   340→   340→          Herramienta independiente: <strong>1</strong> conversión y tiras o método sencillo; <strong>2</strong> dureza desde Ca y Mg de laboratorio; <strong>3</strong> dosis de ácido con colchón (residual objetivo).
   341→   341→        </p>
   342→   342→        <div class="ref-box" style="margin-top:14px;">
   343→   343→          <h2>📋 Clasificación y valores de referencia</h2>
   344→   344→          <p class="section-note" style="margin:0 0 4px 0;">Criterio en <strong>mg/L o ppm (CaCO₃)</strong>. meq/L y grados: <strong>equivalencias aproximadas</strong>.</p>
   345→   345→          <div class="ref-table-wrap">
   346→   346→            <table class="ref-escala">
   347→   347→              <thead>
   348→   348→                <tr>
   349→   349→                  <th>Clasificación</th>
   350→   350→                  <th>mg/L o ppm (CaCO₃)</th>
   351→   351→                  <th>meq/L</th>
   352→   352→                  <th>°dH (alemán)</th>
   353→   353→                  <th>°fH (francés)</th>
   354→   354→                  <th>°e (inglés, Clark°)</th>
   355→   355→                </tr>
   356→   356→              </thead>
   357→   357→              <tbody>
   358→   358→                <tr>
   359→   359→                  <td>Blanda</td>
   360→   360→                  <td>&lt; 60</td>
   361→   361→                  <td>&lt; 1,20</td>
   362→   362→                  <td>&lt; 3,36</td>
   363→   363→                  <td>&lt; 6,0</td>
   364→   364→                  <td>&lt; 4,21</td>
   365→   365→                </tr>
   366→   366→                <tr>
   367→   367→                  <td>Moderadamente dura</td>
   368→   368→                  <td>60 a &lt; 120</td>
   369→   369→                  <td>1,20 a &lt; 2,40</td>
   370→   370→                  <td>3,36 a &lt; 6,72</td>
   371→   371→                  <td>6,0 a &lt; 12,0</td>
   372→   372→                  <td>4,21 a &lt; 8,42</td>
   373→   373→                </tr>
   374→   374→                <tr>
   375→   375→                  <td>Dura</td>
   376→   376→                  <td>120 a &lt; 180</td>
   377→   377→                  <td>2,40 a &lt; 3,60</td>
   378→   378→                  <td>6,72 a &lt; 10,08</td>
   379→   379→                  <td>12,0 a &lt; 18,0</td>
   380→   380→                  <td>8,42 a &lt; 12,63</td>
   381→   381→                </tr>
   382→   382→                <tr>
   383→   383→                  <td>Muy dura</td>
   384→   384→                  <td>≥ 180</td>
   385→   385→                  <td>≥ 3,60</td>
