     1→     1→<!DOCTYPE html>
     2→     2→<html lang="es">
     3→     3→<head>
     4→     4→  <meta charset="UTF-8" />
     5→     5→  <meta name="viewport" content="width=device-width, initial-scale=1.0" />
     6→     6→  <link rel="stylesheet" href="assets/free-tools-watermark.css" />
     7→     7→  <script src="assets/free-tools-embed.js"></script>
     8→     8→  <title>Composición de fertilizantes (%)</title>
     9→     9→  <link rel="stylesheet" href="dashboard.css" />
    10→    10→  <style>
    11→    11→    body { margin: 0; padding: 14px 16px 28px; background: #f8fafc; font-family: Inter, system-ui, sans-serif; font-size: 14px; color: #0f172a; }
    12→    12→    .guest-note { margin: 0 0 14px; font-size: 12px; color: #64748b; text-align: center; }
    13→    13→    .guest-note strong { color: #475569; }
    14→    14→    .lead { margin: 0 0 20px; color: #475569; line-height: 1.5; max-width: 720px; }
    15→    15→    .panel { background: #fff; border: 1px solid #e2e8f0; border-radius: 12px; padding: 18px; margin-bottom: 18px; box-shadow: 0 1px 3px rgba(0,0,0,.06); }
    16→    16→    .panel h2 { margin: 0 0 12px; font-size: 1.05rem; color: #0f172a; }
    17→    17→    .row-input { display: flex; flex-wrap: wrap; gap: 10px; align-items: flex-end; margin-bottom: 8px; }
    18→    18→    .row-input label { display: flex; flex-direction: column; gap: 6px; font-size: 12px; font-weight: 600; color: #334155; }
    19→    19→    .formula-field-wrap { max-width: 320px; flex: 0 1 320px; }
    20→    20→    .formula-field-wrap input[type="text"] { width: 100%; box-sizing: border-box; padding: 10px 12px; border: 1px solid #cbd5e1; border-radius: 8px; font-size: 14px; }
    21→    21→    .btn { border: 0; padding: 10px 18px; border-radius: 8px; font-weight: 600; cursor: pointer; font-size: 14px; }
    22→    22→    .btn-primary { background: #16a34a; color: #fff; }
    23→    23→    .btn-primary:hover { background: #15803d; }
    24→    24→    .btn-ghost { background: #f1f5f9; color: #334155; border: 1px solid #cbd5e1; }
    25→    25→    .hint { font-size: 12px; color: #64748b; margin: 0 0 10px; }
    26→    26→    .err { color: #b91c1c; font-size: 13px; margin: 8px 0 0; }
    27→    27→    .ok-tag { display: inline-block; margin-top: 10px; padding: 8px 12px; background: #ecfdf5; border: 1px solid #86efac; border-radius: 8px; color: #14532d; font-weight: 700; font-size: 15px; }
    28→    28→    .pm-line { font-size: 15px; margin: 12px 0 8px; color: #1e293b; }
    29→    29→    .pm-line strong { color: #047857; }
    30→    30→    .nut-grid { display: grid; grid-template-columns: repeat(auto-fill, minmax(200px, 1fr)); gap: 12px; margin-top: 14px; }
    31→    31→    .nut-card { background: #f8fafc; border: 1px solid #e2e8f0; border-radius: 10px; padding: 12px; }
    32→    32→    .nut-card.is-nutrient { background: #f0fdf4; border-color: #86efac; }
    33→    33→    .nut-card h3 { margin: 0 0 8px; font-size: 13px; color: #047857; }
    34→    34→    .nut-card .elem { font-size: 18px; font-weight: 800; color: #0f172a; }
    35→    35→    .nut-card .sub { font-size: 12px; color: #64748b; margin-top: 4px; }
    36→    36→    .legend { margin-top: 14px; font-size: 12px; color: #64748b; line-height: 1.45; border-top: 1px solid #e2e8f0; padding-top: 12px; }
    37→    37→    .mol-block { border: 1px solid #e2e8f0; border-radius: 12px; padding: 12px 14px; margin-bottom: 14px; background: #fafafa; }
    38→    38→    .mol-block .mol-theory-title { font-size: 12px; color: #64748b; margin: 0 0 10px; }
    39→    39→    .mol-block .nut-grid { margin-top: 10px; }
    40→    40→    .mol-detail-inner { padding-top: 4px; }
    41→    41→    .blend-panel .blend-line { display: flex; flex-wrap: wrap; align-items: center; gap: 10px 12px; margin-bottom: 4px; width: 100%; }
    42→    42→    .blend-panel .blend-line-formula { position: relative; flex: 1 1 160px; min-width: 140px; max-width: min(100%, 360px); }
    43→    43→    .blend-panel .blend-line-actions { display: flex; flex-wrap: wrap; align-items: center; gap: 8px; margin-left: auto; flex-shrink: 0; }
    44→    44→    .blend-panel .formula-input-narrow { width: 100%; padding: 8px 10px; border: 1px solid #cbd5e1; border-radius: 8px; font-size: 13px; box-sizing: border-box; }
    45→    45→    .row-suggestions {
    46→    46→      display: none;
    47→    47→      position: absolute;
    48→    48→      left: 0;
    49→    49→      right: 0;
    50→    50→      top: calc(100% + 4px);
    51→    51→      z-index: 35;
    52→    52→      background: #fff;
    53→    53→      border: 1px solid #cbd5e1;
    54→    54→      border-radius: 8px;
    55→    55→      box-shadow: 0 10px 24px rgba(15, 23, 42, 0.16);
    56→    56→      max-height: 220px;
    57→    57→      overflow-y: auto;
    58→    58→    }
    59→    59→    .row-suggestion-item {
    60→    60→      width: 100%;
    61→    61→      border: 0;
    62→    62→      background: transparent;
    63→    63→      text-align: left;
    64→    64→      padding: 8px 10px;
    65→    65→      font-size: 13px;
    66→    66→      color: #0f172a;
    67→    67→      cursor: pointer;
    68→    68→    }
    69→    69→    .row-suggestion-item:hover { background: #f1f5f9; }
    70→    70→    .blend-panel .pct-compact { width: 72px; padding: 8px; border: 1px solid #cbd5e1; border-radius: 8px; text-align: center; font-size: 13px; }
    71→    71→    .blend-panel .pct-lbl { font-size: 12px; color: #64748b; white-space: nowrap; }
    72→    72→    .btn-sm { padding: 6px 10px; font-size: 12px; border-radius: 6px; border: 0; cursor: pointer; }
    73→    73→    .btn-add { background: #16a34a; color: #fff; }
    74→    74→    .btn-del { background: #dc2626; color: #fff; }
    75→    75→    .btn-clear { background: #f1f5f9; color: #64748b; border: 1px solid #cbd5e1; margin-left: 8px; }
    76→    76→    .blend-total-box { margin-top: 14px; padding: 12px; background: #eff6ff; border: 1px solid #bfdbfe; border-radius: 10px; font-size: 13px; display: none; }
    77→    77→    .blend-total-box h3 { margin: 0 0 8px; font-size: 14px; color: #1e40af; }
    78→    78→    .blend-total-label { margin: 12px 0 6px; font-size: 11px; font-weight: 700; color: #1d4ed8; letter-spacing: 0.02em; text-transform: uppercase; }
    79→    79→    .blend-total-label:first-of-type { margin-top: 0; }
    80→    80→    .blend-total-line { margin: 0 0 4px; line-height: 1.55; }
    81→    81→    .blend-detail-card {
    82→    82→      margin-top: 10px;
    83→    83→      padding: 12px 14px;
    84→    84→      background: #fff;
    85→    85→      border: 2px solid #60a5fa;
    86→    86→      border-radius: 10px;
    87→    87→      box-shadow: 0 2px 10px rgba(30, 64, 175, 0.14);
    88→    88→    }
    89→    89→    .blend-detail-card-title {
    90→    90→      margin: 0 0 10px;
    91→    91→      font-size: 12px;
    92→    92→      font-weight: 800;
    93→    93→      color: #1e3a8a;
    94→    94→      letter-spacing: 0.03em;
    95→    95→    }
    96→    96→    .others-row-inline { display: flex; align-items: center; gap: 10px; margin: 12px 0; max-width: 440px; flex-wrap: wrap; }
    97→    97→    .others-row-inline label { font-size: 13px; font-weight: 600; color: #334155; }
    98→    98→    .others-row-inline input { width: 80px; padding: 8px; border-radius: 8px; border: 1px solid #cbd5e1; }
    99→    99→    .modal-overlay-fc { display: none; position: fixed; inset: 0; background: rgba(15,23,42,.45); z-index: 9999; align-items: center; justify-content: center; padding: 16px; }
   100→   100→    .modal-overlay-fc.open { display: flex; }
   101→   101→    .modal-fc { background: #fff; border-radius: 12px; max-width: 720px; width: 100%; max-height: 90vh; overflow-y: auto; padding: 20px; box-shadow: 0 20px 50px rgba(0,0,0,.2); }
   102→   102→    .fc-grid { display: grid; grid-template-columns: 1fr 1fr; gap: 10px; margin-bottom: 12px; }
   103→   103→    .fc-grid label { display: flex; flex-direction: column; font-size: 12px; gap: 4px; }
   104→   104→    .fc-grid input { padding: 8px; border: 1px solid #cbd5e1; border-radius: 6px; }
   105→   105→    .manual-box { border: 1px dashed #cbd5e1; border-radius: 8px; padding: 10px; margin-top: 10px; }
   106→   106→    .manual-grid { display: grid; grid-template-columns: repeat(4, 1fr); gap: 8px; }
   107→   107→    .manual-grid label { font-size: 11px; color: #64748b; }
   108→   108→    @media (max-width: 640px) {
   109→   109→      .manual-grid { grid-template-columns: repeat(2, 1fr); }
   110→   110→      .fc-grid { grid-template-columns: 1fr; }
   111→   111→    }
   112→   112→  </style>
   113→   113→</head>
   114→   114→<body>
   115→   115→  <div class="np-free-tool-head">
   116→   116→    <h1 class="np-free-tool-title">⚗️ Composición de fertilizantes (%)</h1>
   117→   117→    <div class="np-free-watermark" aria-hidden="true"><img src="assets/N_Hoja_Azul.png" alt=""></div>
   118→   118→  </div>
   119→   119→  <p class="lead">
   120→   120→    Agrega una o más <strong>filas</strong>: en cada una eliges la <strong>fórmula</strong> y el <strong>% en el producto</strong>. Soporta <strong>hidratos</strong> (<code>Ca(NO3)2·4H2O</code>) y <strong>sales dobles / mezclas</strong> con <strong>+</strong> o <strong>·</strong> entre bloques (ej. nitrato de calcio granular: <code>5Ca(NO3)2+NH4NO3+10H2O</code>). Debajo de cada fila verás la composición teórica de esa molécula; al final, <strong>Otros %</strong> y el total ponderado cuando la suma sea 100%.
   121→   121→  </p>
   122→   122→
   123→   123→  <div class="panel blend-panel">
   124→   124→    <h2>Moléculas en el producto</h2>
   125→   125→    <p class="hint">El desplegable muestra solo <strong>fórmulas</strong>. <strong>También puedes escribir la fórmula manualmente</strong> (aunque no esté en la lista). Una fila = un ingrediente; usa <strong>+ Agregar molécula</strong> para mezclas (ej. NKS). <strong>Otros</strong> = inerte / aditivos / humedad.</p>
   126→   126→    <div id="blendLines"></div>
   127→   127→    <button type="button" class="btn-sm btn-add" onclick="addBlendRow()">+ Agregar molécula</button>
   128→   128→    <button type="button" class="btn-sm btn-clear" onclick="clearBlend()">Vaciar</button>
   129→   129→    <div class="others-row-inline">
   130→   130→      <label>Otros (%) (impurezas, antiapelmazantes, etc.)</label>
   131→   131→      <input type="number" id="othersPctInput" min="0" max="100" step="0.01" value="0" />
   132→   132→    </div>
   133→   133→    <p id="blendValidation" style="margin:8px 0 0;font-size:13px;font-weight:600;"></p>
   134→   134→    <div class="blend-total-box" id="blendTotalBox">
   135→   135→      <h3>Nutriente total en el producto (ponderado)</h3>
   136→   136→      <p style="margin:0 0 8px;font-size:12px;color:#64748b;">Primer renglón: <strong>todos los % en forma elemental</strong> (N, fracciones de N si aplica, P, K, Ca, Mg, Si, S, micros y elementos de estructura). Debajo, <strong>celda con marco</strong>: equivalente <strong>en óxido</strong> (P₂O₅, K₂O, CaO, MgO, SiO₂).</p>
   137→   137→      <div id="blendTotalNutrients"></div>
   138→   138→    </div>
   139→   139→    <p class="legend" style="margin-top:16px;">
   140→   140→      <strong>Nota:</strong> Las tarjetas bajo cada fila son la molécula <strong>pura</strong>. El recuadro azul: arriba <strong>todo en elemental</strong>; la caja con borde = <strong>óxidos equivalentes</strong> de P, K, Ca, Mg y Si.
   141→   141→    </p>
   142→   142→  </div>
   143→   143→
   144→   144→  <script>
   145→   145→    const LS_CUSTOM = 'np_login_fertilizer_composition_customs_v1';
   146→   146→    const COLS = ['N', 'P', 'K', 'Ca', 'Mg', 'S', 'Si', 'C', 'H', 'O', 'N_NO3', 'N_NH4', 'P2O5', 'K2O', 'CaO', 'MgO', 'SiO2', 'Zn', 'Fe', 'Mn', 'B', 'Cu', 'Mo'];
   147→   147→    const ELEM = {
   148→   148→      H: 1.008, C: 12.011, N: 14.01, O: 16.0, P: 30.97, K: 39.10, Ca: 40.08, Mg: 24.31, S: 32.07, Si: 28.085,
   149→   149→      Zn: 65.38, Fe: 55.845, Mn: 54.938, Cu: 63.546, B: 10.81, Mo: 95.95, Cl: 35.45, Na: 22.99
   150→   150→    };
   151→   151→    const OX = { P2O5: 2.29, K2O: 1.20, CaO: 1.40, MgO: 1.66, SiO2: 2.14 };
   152→   152→    const SUBSCRIPT_MAP = {
   153→   153→      '₀':'0','₁':'1','₂':'2','₃':'3','₄':'4','₅':'5','₆':'6','₇':'7','₈':'8','₉':'9',
   154→   154→      '⁰':'0','¹':'1','²':'2','³':'3','⁴':'4','⁵':'5','⁶':'6','⁷':'7','⁸':'8','⁹':'9',
   155→   155→      '⁺':'+','⁻':'-'
   156→   156→    };
   157→   157→
   158→   158→    const BASE_MATERIALS = [
   159→   159→      // Nitrogenados
   160→   160→      { formula: 'CH4N2O', aliases: ['urea', 'Urea'] },
   161→   161→      { formula: 'NH4NO3', aliases: ['nitrato de amonio', 'Nitrato de amonio', 'NO3NH4'] },
   162→   162→      { formula: 'Ca(NO3)2·4H2O', aliases: ['nitrato de calcio tetrahidratado', 'Nitrato de calcio tetrahidratado'] },
   163→   163→      { formula: 'Ca(NO3)2' },
   164→   164→      { formula: '5Ca(NO3)2+NH4NO3+10H2O', aliases: ['nitrato de calcio granular', 'Nitrato de calcio granular', 'sal doble calcio', 'calcio granular'] },
   165→   165→      { formula: '(NH4)2SO4' },
   166→   166→
   167→   167→      // Fosforados
   168→   168→      { formula: 'NH4H2PO4', aliases: ['map', 'MAP'] },
   169→   169→      { formula: '(NH4)2HPO4', aliases: ['dap', 'DAP'] },
   170→   170→      { formula: 'KH2PO4', aliases: ['mkp', 'MKP'] },
   171→   171→
   172→   172→      // Potásicos
   173→   173→      { formula: 'KNO3' },
   174→   174→      { formula: 'K2SO4', aliases: ['sop', 'SOP'] },
   175→   175→
   176→   176→      // Magnésicos y secundarios
   177→   177→      { formula: 'MgSO4·7H2O' },
   178→   178→      { formula: 'MgSO4·H2O' },
   179→   179→
   180→   180→      // Microelementos frecuentes
   181→   181→      { formula: 'ZnSO4' },
   182→   182→      { formula: 'FeSO4·7H2O' },
   183→   183→      { formula: 'MnSO4·H2O' },
   184→   184→      { formula: 'CuSO4·5H2O' },
   185→   185→      { formula: 'H3BO3' }
   186→   186→    ];
   187→   187→
   188→   188→    let blendRowId = 0;
   189→   189→    const blendRows = [];
   190→   190→    let othersPct = 0;
   191→   191→    let formulaSuggestions = [];
   192→   192→
   193→   193→    function zeroComp() {
   194→   194→      const o = {};
   195→   195→      COLS.forEach(k => { o[k] = 0; });
   196→   196→      return o;
   197→   197→    }
   198→   198→
   199→   199→    function num(v) {
   200→   200→      const n = Number(v);
   201→   201→      return Number.isFinite(n) ? n : 0;
   202→   202→    }
   203→   203→
   204→   204→    function fromElementalsToComp(base) {
   205→   205→      const out = zeroComp();
   206→   206→      out.N = num(base.N);
   207→   207→      out.P = num(base.P);
   208→   208→      out.K = num(base.K);
   209→   209→      out.Ca = num(base.Ca);
   210→   210→      out.Mg = num(base.Mg);
   211→   211→      out.S = num(base.S);
   212→   212→      out.Si = num(base.Si);
   213→   213→      out.Zn = num(base.Zn);
   214→   214→      out.Fe = num(base.Fe);
   215→   215→      out.Mn = num(base.Mn);
   216→   216→      out.B = num(base.B);
