     1→<!doctype html>
     2→<html lang="es">
     3→<head>
     4→  <meta charset="UTF-8" />
     5→  <meta name="viewport" content="width=device-width, initial-scale=1.0" />
     6→  <link rel="stylesheet" href="assets/free-tools-watermark.css" />
     7→  <script src="assets/free-tools-embed.js"></script>
     8→  <title>💦 Diagnóstico de agua y acondicionamiento</title>
     9→  <style>
    10→    :root {
    11→      --bg: #f1f5f9;
    12→      --card: #ffffff;
    13→      --line: #e2e8f0;
    14→      --text: #0f172a;
    15→      --muted: #64748b;
    16→      --np-green: #0d9488;
    17→      --np-green-soft: #ecfdf5;
    18→      --np-blue: #0ea5e9;
    19→      --np-blue-soft: #eff6ff;
    20→    }
    21→    * { box-sizing: border-box; }
    22→    body {
    23→      margin: 0;
    24→      padding: 14px;
    25→      background: var(--bg);
    26→      color: var(--text);
    27→      font-family: Inter, "Segoe UI", Roboto, Helvetica, Arial, sans-serif;
    28→      font-size: 14px;
    29→    }
    30→    .wrap { max-width: 980px; margin: 0 auto; }
    31→    .card {
    32→      background: var(--card);
    33→      border: 1px solid var(--line);
    34→      border-radius: 12px;
    35→      margin-bottom: 14px;
    36→      box-shadow: 0 4px 20px rgba(15, 23, 42, 0.06);
    37→      overflow: hidden;
    38→    }
    39→    .card-hero {
    40→      padding: 16px 18px;
    41→      background: linear-gradient(135deg, #ecfdf5 0%, #f0f9ff 100%);
    42→      border-bottom: 1px solid #cbd5e1;
    43→    }
    44→    h1 {
    45→      font-size: 18px;
    46→      margin: 0 0 8px 0;
    47→      color: #0f172a;
    48→    }
    49→    p.note {
    50→      margin: 0;
    51→      color: var(--muted);
    52→      line-height: 1.5;
    53→    }
    54→    .section-head {
    55→      display: flex;
    56→      align-items: center;
    57→      gap: 10px;
    58→      padding: 12px 16px;
    59→      font-size: 15px;
    60→      font-weight: 700;
    61→      color: #fff;
    62→      margin: 0;
    63→    }
    64→    .section-head--green {
    65→      background: linear-gradient(90deg, #0d9488 0%, #14b8a6 50%, #2dd4bf 100%);
    66→    }
    67→    .section-head--violet {
    68→      background: linear-gradient(90deg, #5b21b6 0%, #7c3aed 50%, #a78bfa 100%);
    69→    }
    70→    .section-head--blue {
    71→      background: linear-gradient(90deg, #0284c7 0%, #0ea5e9 50%, #38bdf8 100%);
    72→    }
