     1→<!DOCTYPE html>
     2→<html lang="es">
     3→<head>
     4→  <meta charset="UTF-8" />
     5→  <meta name="viewport" content="width=device-width, initial-scale=1.0" />
     6→  <link rel="stylesheet" href="assets/free-tools-watermark.css" />
     7→  <script src="assets/free-tools-embed.js"></script>
     8→  <title>Compatibilidad de fertilizantes</title>
     9→  <style>
    10→    * { box-sizing: border-box; }
    11→    body {
    12→      margin: 0;
    13→      padding: 14px 14px 22px;
    14→      background: #f8fafc;
    15→      font-family: Inter, system-ui, -apple-system, sans-serif;
    16→      color: #0f172a;
    17→      font-size: 14px;
    18→    }
    19→    h1 {
    20→      margin: 0 0 6px;
    21→      font-size: 1.15rem;
    22→      color: #1e3a8a;
    23→    }
    24→    .lead {
    25→      margin: 0 0 10px;
    26→      color: #475569;
    27→      font-size: 13px;
    28→      line-height: 1.45;
    29→      max-width: 900px;
    30→    }
    31→    .legend {
    32→      display: flex;
    33→      flex-wrap: wrap;
    34→      gap: 8px;
    35→      margin-bottom: 12px;
    36→      align-items: center;
    37→    }
    38→    .chip {
    39→      font-size: 11px;
    40→      font-weight: 700;
    41→      border-radius: 999px;
    42→      padding: 4px 10px;
    43→      border: 1px solid transparent;
    44→    }
    45→    .chip.c { background: #dcfce7; border-color: #86efac; color: #14532d; }
    46→    .chip.r { background: #fef9c3; border-color: #facc15; color: #713f12; }
    47→    .chip.i { background: #fee2e2; border-color: #f87171; color: #7f1d1d; }
    48→    .hint {
    49→      font-size: 11px;
    50→      color: #64748b;
    51→      margin-bottom: 10px;
    52→      max-width: 900px;
    53→      line-height: 1.4;
    54→    }
    55→
    56→    .matrix-wrap {
    57→      overflow: auto;
    58→      max-height: min(58vh, 520px);
    59→      border: 1px solid #e2e8f0;
    60→      border-radius: 12px;
    61→      background: #fff;
    62→      margin-bottom: 12px;
    63→      box-shadow: 0 1px 4px rgba(15, 23, 42, 0.06);
    64→    }
    65→    table.compat {
    66→      border-collapse: separate;
    67→      border-spacing: 0;
    68→      min-width: max-content;
    69→      --compat-col: 56px;
    70→    }
    71→    .compat th, .compat td {
    72→      border: 1px solid #e2e8f0;
    73→      padding: 0;
    74→      text-align: center;
    75→      vertical-align: middle;
    76→      font-size: 11px;
    77→    }
